Generate random seed 336495787802460
Generate random seed 336499282864004
Generate random seed 336504525456320
Generate random seed 336515010640952
Generate random seed 336511515579408
Generate random seed 336522000764040
Generate random seed 336528990887128
Generate random seed 336532485948672
Generate random seed 336537728540988
Generate random seed 336542971133304
Generate random seed 336548213725620
Generate random seed 336551708787164
Generate random seed 336562193971796
Generate random seed 336558698910252
Generate random seed 336569184094884
Generate random seed 336579669279516
Generate random seed 336574426687200
Generate random seed 336584911871832
Generate random seed 336588406933376
Generate random seed 336590154464148
1	0.000   0.0000   1000
18	0.000   0.0000   1000
16	0.000   0.0000   1000
4	0.000   0.0000   1000
13	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
3	0.000   0.0000   1000
2	0.000   0.0000   1000
6	0.000   0.0000   1000
8	0.000   0.0000   1000
12	0.000   0.0000   1000
20	0.000   0.0000   1000
14	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
9	0.000   0.0000   1000
19	0.000   0.0000   1000
17	0.000   0.0000   1000
15	0.000   0.0000   1000
Generate random seed 341693044038178
Generate random seed 341698286632024
Generate random seed 341703529225870
Generate random seed 341707024288434
Generate random seed 341714014413562
Generate random seed 341719257007408
Generate random seed 341724499601254
Generate random seed 341731489726382
Generate random seed 341736732320228
Generate random seed 341741974914074
Generate random seed 341745469976638
Generate random seed 341752460101766
Generate random seed 341755955164330
Generate random seed 341761197758176
Generate random seed 341768187883304
Generate random seed 341771682945868
Generate random seed 341775178008432
Generate random seed 341780420602278
Generate random seed 341783915664842
Generate random seed 341787410727406
31	0.000   0.0000   1000
21	0.000   0.0000   1000
29	0.000   0.0000   1000
25	0.000   0.0000   1000
24	0.000   0.0000   1000
27	0.000   0.0000   1000
23	0.000   0.0000   1000
39	0.000   0.0000   1000
34	0.000   0.0000   1000
26	0.000   0.0000   1000
22	0.000   0.0000   1000
38	0.000   0.0000   1000
37	0.000   0.0000   1000
35	0.000   0.0000   1000
36	0.000   0.0000   1000
33	0.000   0.0000   1000
40	0.000   0.0000   1000
32	0.000   0.0000   1000
30	0.000   0.0000   1000
28	0.000   0.0000   1000
Generate random seed 347825253516048
Generate random seed 347832243643632
Generate random seed 347837486239320
Generate random seed 347842728835008
Generate random seed 347846223898800
Generate random seed 347856709090176
Generate random seed 347851466494488
Generate random seed 347863699217760
Generate random seed 347868941813448
Generate random seed 347879427004824
Generate random seed 347875931941032
Generate random seed 347884669600512
Generate random seed 347889912196200
Generate random seed 347895154791888
Generate random seed 347900397387576
Generate random seed 347903892451368
Generate random seed 347912630110848
Generate random seed 347914377642744
Generate random seed 347919620238432
Generate random seed 347921367770328
48	0.000   0.0000   1000
42	0.000   0.0000   1000
45	0.000   0.0000   1000
44	0.000   0.0000   1000
41	0.000   0.0000   1000
43	0.000   0.0000   1000
47	0.000   0.0000   1000
60	0.000   0.0000   1000
59	0.000   0.0000   1000
57	0.000   0.0000   1000
52	0.000   0.0000   1000
46	0.000   0.0000   1000
55	0.000   0.0000   1000
50	0.000   0.0000   1000
58	0.000   0.0000   1000
49	0.000   0.0000   1000
51	0.000   0.0000   1000
56	0.000   0.0000   1000
53	0.000   0.0000   1000
54	0.000   0.0000   1000
Generate random seed 354172415625730
Generate random seed 354182900820844
Generate random seed 354181153288325
Generate random seed 354189890950920
Generate random seed 354195133548477
Generate random seed 354200376146034
Generate random seed 354205618743591
Generate random seed 354210861341148
Generate random seed 354216103938705
Generate random seed 354217851471224
Generate random seed 354226589133819
Generate random seed 354238821861452
Generate random seed 354231831731376
Generate random seed 354242316926490
Generate random seed 354249307056566
Generate random seed 354256297186642
Generate random seed 354252802121604
Generate random seed 354263287316718
Generate random seed 354266782381756
Generate random seed 354268529914275
67	0.000   0.0000   1000
65	0.000   0.0000   1000
68	0.000   0.0000   1000
71	0.000   0.0000   1000
64	0.000   0.0000   1000
61	0.000   0.0000   1000
73	0.000   0.0000   1000
70	0.000   0.0000   1000
62	0.000   0.0000   1000
69	0.000   0.0000   1000
75	0.000   0.0000   1000
74	0.000   0.0000   1000
79	0.000   0.0000   1000
76	0.000   0.0000   1000
80	0.000   0.0000   1000
77	0.000   0.0000   1000
63	0.000   0.0000   1000
66	0.000   0.0000   1000
72	0.000   0.0000   1000
78	0.000   0.0000   1000
Generate random seed 360014535912261
Generate random seed 360019778511552
Generate random seed 360025021110843
Generate random seed 360030263710134
Generate random seed 360035506309425
Generate random seed 360040748908716
Generate random seed 360047739041104
Generate random seed 360051234107298
Generate random seed 360056476706589
Generate random seed 360063466838977
Generate random seed 360070456971365
Generate random seed 360066961905171
Generate random seed 360077447103753
Generate random seed 360084437236141
Generate random seed 360093174901626
Generate random seed 360087932302335
Generate random seed 360100165034014
Generate random seed 360103660100208
Generate random seed 360107155166402
Generate random seed 360108902699499
83	0.000   0.0000   1000
85	0.000   0.0000   1000
86	0.000   0.0000   1000
89	0.000   0.0000   1000
88	0.000   0.0000   1000
87	0.000   0.0000   1000
84	0.000   0.0000   1000
92	0.000   0.0000   1000
96	0.000   0.0000   1000
91	0.000   0.0000   1000
100	0.001   0.0010   1000
94	0.000   0.0000   1000
97	0.001   0.0010   1000
82	0.000   0.0000   1000
90	0.000   0.0000   1000
98	0.000   0.0000   1000
81	0.000   0.0000   1000
99	0.000   0.0000   1000
95	0.000   0.0000   1000
93	0.000   0.0000   1000
Generate random seed 366249864780901
Generate random seed 366246369713459
Generate random seed 366255107382064
Generate random seed 366265592584390
Generate random seed 366260349983227
Generate random seed 366270835185553
Generate random seed 366276077786716
Generate random seed 366279572854158
Generate random seed 366290058056484
Generate random seed 366293553123926
Generate random seed 366300543258810
Generate random seed 366304038326252
Generate random seed 366312775994857
Generate random seed 366311028461136
Generate random seed 366319766129741
Generate random seed 366323261197183
Generate random seed 366330251332067
Generate random seed 366337241466951
Generate random seed 366333746399509
Generate random seed 366340736534393
101	0.001   0.0010   1000
105	0.001   0.0010   1000
107	0.000   0.0000   1000
102	0.001   0.0010   1000
109	0.006   0.0060   1000
118	0.006   0.0060   1000
110	0.002   0.0020   1000
116	0.008   0.0079   1000
113	0.003   0.0030   1000
114	0.006   0.0060   1000
106	0.001   0.0010   1000
112	0.002   0.0020   1000
103	0.001   0.0010   1000
108	0.004   0.0040   1000
111	0.003   0.0030   1000
115	0.000   0.0000   1000
117	0.005   0.0050   1000
120	0.010   0.0099   1000
119	0.006   0.0060   1000
104	0.002   0.0020   1000
Generate random seed 372427523288656
Generate random seed 372432765891604
Generate random seed 372438008494552
Generate random seed 372443251097500
Generate random seed 372448493700448
Generate random seed 372451988769080
Generate random seed 372458978906344
Generate random seed 372462473974976
Generate random seed 372469464112240
Generate random seed 372474706715188
Generate random seed 372479949318136
Generate random seed 372485191921084
Generate random seed 372493929592664
Generate random seed 372497424661296
Generate random seed 372500919729928
Generate random seed 372504414798560
Generate random seed 372514900004456
Generate random seed 372516647538772
Generate random seed 372518395073088
Generate random seed 372521890141720
121	0.007   0.0070   1000
127	0.014   0.0138   1000
128	0.012   0.0119   1000
132	0.022   0.0215   1000
133	0.015   0.0148   1000
135	0.029   0.0282   1000
131	0.007   0.0070   1000
124	0.009   0.0089   1000
134	0.016   0.0157   1000
130	0.016   0.0157   1000
125	0.010   0.0099   1000
123	0.004   0.0040   1000
139	0.020   0.0196   1000
138	0.027   0.0263   1000
140	0.037   0.0356   1000
129	0.022   0.0215   1000
137	0.026   0.0253   1000
126	0.009   0.0089   1000
136	0.023   0.0225   1000
122	0.012   0.0119   1000
Generate random seed 378199752709653
Generate random seed 378203247779427
Generate random seed 378208490384088
Generate random seed 378215480523636
Generate random seed 378220723128297
Generate random seed 378225965732958
Generate random seed 378231208337619
Generate random seed 378234703407393
Generate random seed 378243441081828
Generate random seed 378246936151602
Generate random seed 378252178756263
Generate random seed 378257421360924
Generate random seed 378264411500472
Generate random seed 378267906570246
Generate random seed 378273149174907
Generate random seed 378280139314455
Generate random seed 378288876988890
Generate random seed 378287129454003
Generate random seed 378290624523777
Generate random seed 378294119593551
147	0.048   0.0457   1000
143	0.046   0.0439   1000
141	0.024   0.0234   1000
144	0.048   0.0457   1000
142	0.039   0.0375   1000
154	0.069   0.0642   1000
153	0.067   0.0625   1000
150	0.052   0.0493   1000
146	0.047   0.0448   1000
155	0.071   0.0660   1000
157	0.079   0.0728   1000
160	0.078   0.0719   1000
149	0.056   0.0529   1000
156	0.073   0.0677   1000
152	0.061   0.0573   1000
158	0.083   0.0761   1000
145	0.040   0.0384   1000
159	0.096   0.0868   1000
151	0.062   0.0582   1000
148	0.055   0.0520   1000
Generate random seed 384898203482632
Generate random seed 384899951018198
Generate random seed 384906941160462
Generate random seed 384912183767160
Generate random seed 384920921444990
Generate random seed 384924416516122
Generate random seed 384927911587254
Generate random seed 384931406658386
Generate random seed 384941891871782
Generate random seed 384943639407348
Generate random seed 384948882014046
Generate random seed 384954124620744
Generate random seed 384957619691876
Generate random seed 384964609834140
Generate random seed 384971599976404
Generate random seed 384976842583102
Generate random seed 384982085189800
Generate random seed 384985580260932
Generate random seed 384989075332064
Generate random seed 384990822867630
165	0.109   0.0971   1000
176	0.177   0.1457   1000
161	0.101   0.0908   1000
164	0.087   0.0794   1000
171	0.144   0.1233   1000
169	0.130   0.1131   1000
170	0.143   0.1226   1000
172	0.148   0.1261   1000
177	0.167   0.1391   1000
167	0.116   0.1025   1000
163	0.101   0.0908   1000
168	0.118   0.1041   1000
179	0.185   0.1508   1000
162	0.096   0.0868   1000
166	0.111   0.0987   1000
173	0.168   0.1398   1000
175	0.189   0.1533   1000
178	0.184   0.1501   1000
174	0.149   0.1268   1000
180	0.201   0.1606   1000
Generate random seed 392190833005375
Generate random seed 392196075614260
Generate random seed 392206560832030
Generate random seed 392201318223145
Generate random seed 392211803440915
Generate random seed 392217046049800
Generate random seed 392220541122390
Generate random seed 392224036194980
Generate random seed 392232773876455
Generate random seed 392236268949045
Generate random seed 392243259094225
Generate random seed 392248501703110
Generate random seed 392264229529765
Generate random seed 392258986920880
Generate random seed 392253744311995
Generate random seed 392269472138650
Generate random seed 392274714747535
Generate random seed 392279957356420
Generate random seed 392281704892715
Generate random seed 392285199965305
187	0.222   0.1727   1000
189	0.251   0.1880   1000
193	0.255   0.1900   1000
195	0.299   0.2096   1000
185	0.227   0.1755   1000
182	0.223   0.1733   1000
191	0.259   0.1919   1000
188	0.252   0.1885   1000
183	0.231   0.1776   1000
192	0.251   0.1880   1000
199	0.326   0.2197   1000
194	0.265   0.1948   1000
184	0.214   0.1682   1000
200	0.326   0.2197   1000
181	0.184   0.1501   1000
186	0.234   0.1792   1000
196	0.298   0.2092   1000
190	0.264   0.1943   1000
197	0.292   0.2067   1000
198	0.309   0.2135   1000
Generate random seed 400014737035298
Generate random seed 400018232109496
Generate random seed 400023474720793
Generate random seed 400028717332090
Generate random seed 400035707480486
Generate random seed 400042697628882
Generate random seed 400046192703080
Generate random seed 400053182851476
Generate random seed 400058425462773
Generate random seed 400061920536971
Generate random seed 400067163148268
Generate random seed 400070658222466
Generate random seed 400079395907961
Generate random seed 400082890982159
Generate random seed 400088133593456
Generate random seed 400093376204753
