1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
10	0.000   0.0000   1000
12	0.000   0.0000   1000
14	0.000   0.0000   1000
15	0.000   0.0000   1000
19	0.000   0.0000   1000
18	0.000   0.0000   1000
13	0.000   0.0000   1000
17	0.000   0.0000   1000
16	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 3271979387640730
Generate random seed 3271982883242502
Generate random seed 3271989874446046
Generate random seed 3271995117848704
Generate random seed 3272000361251362
Generate random seed 3272003856853134
Generate random seed 3272009100255792
Generate random seed 3272014343658450
Generate random seed 3272021334861994
Generate random seed 3272026578264652
Generate random seed 3272031821667310
Generate random seed 3272035317269082
Generate random seed 3272040560671740
Generate random seed 3272045804074398
Generate random seed 3272054543078828
Generate random seed 3272058038680600
Generate random seed 3272063282083258
Generate random seed 3272066777685030
Generate random seed 3272072021087688
Generate random seed 3272073768888574
27	0.001   0.0010   1000
21	0.000   0.0000   1000
22	0.000   0.0000   1000
25	0.001   0.0010   1000
31	0.002   0.0020   1000
29	0.003   0.0030   1000
28	0.000   0.0000   1000
30	0.004   0.0040   1000
26	0.000   0.0000   1000
38	0.009   0.0089   1000
34	0.012   0.0119   1000
32	0.003   0.0030   1000
23	0.000   0.0000   1000
24	0.000   0.0000   1000
33	0.006   0.0060   1000
40	0.036   0.0347   1000
37	0.014   0.0138   1000
39	0.023   0.0225   1000
35	0.012   0.0119   1000
36	0.012   0.0119   1000
Generate random seed 3274598039273572
Generate random seed 3274605030478068
Generate random seed 3274608526080316
Generate random seed 3274619012887060
Generate random seed 3274613769483688
Generate random seed 3274624256290432
Generate random seed 3274631247494928
Generate random seed 3274636490898300
Generate random seed 3274641734301672
Generate random seed 3274646977705044
Generate random seed 3274652221108416
Generate random seed 3274657464511788
Generate random seed 3274662707915160
Generate random seed 3274667951318532
Generate random seed 3274673194721904
Generate random seed 3274678438125276
Generate random seed 3274681933727524
Generate random seed 3274688924932020
Generate random seed 3274690672733144
Generate random seed 3274694168335392
42	0.030   0.0291   1000
47	0.053   0.0502   1000
50	0.062   0.0582   1000
41	0.032   0.0310   1000
43	0.036   0.0347   1000
53	0.105   0.0940   1000
51	0.085   0.0778   1000
46	0.038   0.0366   1000
48	0.066   0.0616   1000
52	0.091   0.0827   1000
49	0.068   0.0634   1000
54	0.096   0.0868   1000
44	0.040   0.0384   1000
56	0.124   0.1086   1000
55	0.106   0.0948   1000
60	0.139   0.1197   1000
45	0.044   0.0421   1000
59	0.142   0.1218   1000
58	0.130   0.1131   1000
57	0.131   0.1138   1000
Generate random seed 3278564580365880
Generate random seed 3278568075968960
Generate random seed 3278573319373580
Generate random seed 3278578562778200
Generate random seed 3278589049587440
Generate random seed 3278582058381280
Generate random seed 3278596040793600
Generate random seed 3278599536396680
Generate random seed 3278606527602840
Generate random seed 3278611771007460
Generate random seed 3278615266610540
Generate random seed 3278620510015160
Generate random seed 3278625753419780
Generate random seed 3278630996824400
Generate random seed 3278637988030560
Generate random seed 3278641483633640
Generate random seed 3278648474839800
Generate random seed 3278651970442880
Generate random seed 3278655466045960
Generate random seed 3278658961649040
70	0.248   0.1865   1000
68	0.257   0.1910   1000
61	0.157   0.1324   1000
72	0.287   0.2046   1000
71	0.270   0.1971   1000
73	0.312   0.2147   1000
69	0.221   0.1722   1000
64	0.192   0.1551   1000
67	0.237   0.1808   1000
66	0.216   0.1693   1000
74	0.318   0.2169   1000
75	0.300   0.2100   1000
76	0.318   0.2169   1000
62	0.179   0.1470   1000
65	0.203   0.1618   1000
77	0.331   0.2214   1000
63	0.194   0.1564   1000
80	0.356   0.2293   1000
79	0.340   0.2244   1000
78	0.349   0.2272   1000
Generate random seed 3283744345903080
Generate random seed 3283747841507256
Generate random seed 3283754832715608
Generate random seed 3283758328319784
Generate random seed 3283770562934400
Generate random seed 3283763571726048
Generate random seed 3283775806340664
Generate random seed 3283779301944840
Generate random seed 3283786293153192
Generate random seed 3283791536559456
Generate random seed 3283796779965720
Generate random seed 3283802023371984
Generate random seed 3283805518976160
Generate random seed 3283810762382424
Generate random seed 3283817753590776
Generate random seed 3283828240403304
Generate random seed 3283835231611656
Generate random seed 3283831736007480
Generate random seed 3283838727215832
Generate random seed 3283821249194952
83	0.392   0.2383   1000
96	0.505   0.2500   1000
81	0.339   0.2241   1000
87	0.410   0.2419   1000
91	0.464   0.2487   1000
95	0.522   0.2495   1000
88	0.431   0.2452   1000
92	0.460   0.2484   1000
84	0.403   0.2406   1000
90	0.453   0.2478   1000
86	0.424   0.2442   1000
82	0.339   0.2241   1000
89	0.459   0.2483   1000
93	0.487   0.2498   1000
100	0.539   0.2485   1000
94	0.476   0.2494   1000
97	0.535   0.2488   1000
99	0.530   0.2491   1000
85	0.421   0.2438   1000
98	0.523   0.2495   1000
Generate random seed 3290282413359300
Generate random seed 3290285908964844
Generate random seed 3290292900175932
Generate random seed 3290298143584248
Generate random seed 3290301639189792
Generate random seed 3290306882598108
Generate random seed 3290313873809196
Generate random seed 3290319117217512
Generate random seed 3290326108428600
Generate random seed 3290327856231372
Generate random seed 3290334847442460
Generate random seed 3290340090850776
Generate random seed 3290345334259092
Generate random seed 3290350577667408
Generate random seed 3290355821075724
Generate random seed 3290361064484040
Generate random seed 3290366307892356
Generate random seed 3290369803497900
Generate random seed 3290376794708988
Generate random seed 3290375046906216
119	0.666   0.2224   1000
112	0.634   0.2320   1000
108	0.592   0.2415   1000
103	0.553   0.2472   1000
114	0.623   0.2349   1000
101	0.523   0.2495   1000
120	0.670   0.2211   1000
116	0.658   0.2250   1000
107	0.586   0.2426   1000
109	0.622   0.2351   1000
117	0.671   0.2208   1000
110	0.592   0.2415   1000
102	0.559   0.2465   1000
113	0.643   0.2296   1000
106	0.585   0.2428   1000
111	0.628   0.2336   1000
118	0.647   0.2284   1000
104	0.585   0.2428   1000
105	0.573   0.2447   1000
115	0.663   0.2234   1000
Generate random seed 3297647385640328
Generate random seed 3297650881247440
Generate random seed 3297657872461664
Generate random seed 3297663115872332
Generate random seed 3297666611479444
Generate random seed 3297671854890112
Generate random seed 3297677098300780
Generate random seed 3297684089515004
Generate random seed 3297689332925672
Generate random seed 3297692828532784
Generate random seed 3297699819747008
Generate random seed 3297705063157676
Generate random seed 3297708558764788
Generate random seed 3297719045586124
Generate random seed 3297715549979012
Generate random seed 3297726036800348
Generate random seed 3297729532407460
Generate random seed 3297734775818128
Generate random seed 3297738271425240
Generate random seed 3297741767032352
138	0.725   0.1994   1000
132	0.728   0.1980   1000
121	0.673   0.2201   1000
135	0.729   0.1976   1000
129	0.694   0.2124   1000
130	0.704   0.2084   1000
133	0.722   0.2007   1000
123	0.676   0.2190   1000
136	0.745   0.1900   1000
127	0.707   0.2072   1000
128	0.710   0.2059   1000
122	0.686   0.2154   1000
134	0.725   0.1994   1000
137	0.749   0.1880   1000
131	0.730   0.1971   1000
124	0.700   0.2100   1000
126	0.696   0.2116   1000
139	0.754   0.1855   1000
125	0.710   0.2059   1000
140	0.747   0.1890   1000
Generate random seed 3306795473076804
Generate random seed 3306800716490376
Generate random seed 3306805959903948
Generate random seed 3306811203317520
Generate random seed 3306814698926568
Generate random seed 3306825185753712
Generate random seed 3306819942340140
Generate random seed 3306832176971808
Generate random seed 3306837420385380
Generate random seed 3306842663798952
Generate random seed 3306847907212524
Generate random seed 3306851402821572
Generate random seed 3306856646235144
Generate random seed 3306863637453240
Generate random seed 3306867133062288
Generate random seed 3306874124280384
Generate random seed 3306877619889432
Generate random seed 3306882863303004
Generate random seed 3306888106716576
Generate random seed 3306889854521100
150	0.768   0.1782   1000
160	0.797   0.1618   1000
141	0.736   0.1943   1000
154	0.787   0.1676   1000
148	0.774   0.1749   1000
157	0.788   0.1671   1000
151	0.776   0.1738   1000
158	0.792   0.1647   1000
149	0.774   0.1749   1000
152	0.788   0.1671   1000
147	0.778   0.1727   1000
153	0.781   0.1710   1000
144	0.749   0.1880   1000
159	0.791   0.1653   1000
156	0.779   0.1722   1000
143	0.761   0.1819   1000
146	0.762   0.1814   1000
142	0.759   0.1829   1000
145	0.759   0.1829   1000
155	0.788   0.1671   1000
Generate random seed 3317807110952840
Generate random seed 3317803615341456
Generate random seed 3317814102175608
Generate random seed 3317819345592684
Generate random seed 3317824589009760
Generate random seed 3317829832426836
Generate random seed 3317833328038220
Generate random seed 3317838571455296
Generate random seed 3317847310483756
Generate random seed 3317849058289448
Generate random seed 3317856049512216
Generate random seed 3317861292929292
Generate random seed 3317864788540676
Generate random seed 3317871779763444
Generate random seed 3317875275374828
Generate random seed 3317882266597596
Generate random seed 3317887510014672
Generate random seed 3317896249043132
Generate random seed 3317892753431748
Generate random seed 3317897996848824
177	0.834   0.1384   1000
179	0.832   0.1398   1000
170	0.825   0.1444   1000
176	0.827   0.1431   1000
172	0.825   0.1444   1000
174	0.815   0.1508   1000
165	0.797   0.1618   1000
162	0.815   0.1508   1000
175	0.830   0.1411   1000
167	0.827   0.1431   1000
168	0.817   0.1495   1000
163	0.806   0.1564   1000
166	0.808   0.1551   1000
169	0.813   0.1520   1000
180	0.845   0.1310   1000
171	0.816   0.1501   1000
178	0.836   0.1371   1000
161	0.799   0.1606   1000
164	0.812   0.1527   1000
173	0.820   0.1476   1000
Generate random seed 3329951574825094
Generate random seed 3329955070439058
Generate random seed 3329958566053022
Generate random seed 3329963809473968
Generate random seed 3329970800701896
Generate random seed 3329976044122842
Generate random seed 3329983035350770
Generate random seed 3329988278771716
Generate random seed 3330002261227572
Generate random seed 3330004009034554
Generate random seed 3330011000262482
Generate random seed 3330016243683428
Generate random seed 3330021487104374
Generate random seed 3330026730525320
Generate random seed 3330031973946266
Generate random seed 3330037217367212
Generate random seed 3330042460788158
Generate random seed 3330047704209104
Generate random seed 3330051199823068
Generate random seed 3330052947630050
188	0.845   0.1310   1000
197	0.855   0.1240   1000
190	0.848   0.1289   1000
187	0.855   0.1240   1000
194	0.868   0.1146   1000
182	0.835   0.1378   1000
181	0.836   0.1371   1000
196	0.858   0.1218   1000
193	0.846   0.1303   1000
183	0.848   0.1289   1000
185	0.856   0.1233   1000
189	0.849   0.1282   1000
200	0.865   0.1168   1000
192	0.857   0.1226   1000
195	0.849   0.1282   1000
184	0.839   0.1351   1000
199	0.863   0.1182   1000
191	0.841   0.1337   1000
198	0.858   0.1218   1000
186	0.851   0.1268   1000
Generate random seed 3343249845357480
Generate random seed 3343253340974270
Generate random seed 3343260332207850
Generate random seed 3343265575633035
Generate random seed 3343269071249825
Generate random seed 3343274314675010
Generate random seed 3343284801525380
Generate random seed 3343281305908590
Generate random seed 3343291792758960
