Generate random seed 1253489304700648
Generate random seed 1253494547553847
Generate random seed 1253498042789313
Generate random seed 1253503285642512
Generate random seed 1253520761819842
Generate random seed 1253508528495711
Generate random seed 1253531247526240
Generate random seed 1253513771348910
Generate random seed 1253529499908507
Generate random seed 1253536490379439
Generate random seed 1253538237997172
Generate random seed 1253550471321303
Generate random seed 1253545228468104
Generate random seed 1253555714174502
Generate random seed 1253566199880900
Generate random seed 1253562704645434
Generate random seed 1253571442734099
Generate random seed 1253578433205031
Generate random seed 1253581928440497
Generate random seed 1253583676058230
6	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
12	0.000   0.0000   1000
4	0.000   0.0000   1000
13	0.000   0.0000   1000
15	0.000   0.0000   1000
7	0.000   0.0000   1000
5	0.000   0.0000   1000
10	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
19	0.000   0.0000   1000
11	0.000   0.0000   1000
20	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
18	0.000   0.0000   1000
17	0.000   0.0000   1000
Generate random seed 1256229746136696
Generate random seed 1256233241372654
Generate random seed 1256238484226591
Generate random seed 1256254212788402
Generate random seed 1256243727080528
Generate random seed 1256248969934465
Generate random seed 1256269941350213
Generate random seed 1256259455642339
Generate random seed 1256275184204150
Generate random seed 1256280427058087
Generate random seed 1256264698496276
Generate random seed 1256287417530003
Generate random seed 1256292660383940
Generate random seed 1256297903237877
Generate random seed 1256303146091814
Generate random seed 1256317127035646
Generate random seed 1256306641327772
Generate random seed 1256322369889583
Generate random seed 1256313631799688
Generate random seed 1256324117507562
23	0.001   0.0010   1000
21	0.000   0.0000   1000
24	0.001   0.0010   1000
22	0.000   0.0000   1000
29	0.006   0.0060   1000
26	0.001   0.0010   1000
25	0.000   0.0000   1000
27	0.006   0.0060   1000
32	0.022   0.0215   1000
28	0.006   0.0060   1000
33	0.027   0.0263   1000
30	0.009   0.0089   1000
34	0.030   0.0291   1000
31	0.021   0.0206   1000
36	0.043   0.0412   1000
39	0.085   0.0778   1000
37	0.059   0.0555   1000
35	0.051   0.0484   1000
38	0.074   0.0685   1000
40	0.093   0.0844   1000
Generate random seed 1260050276251080
Generate random seed 1260066004815852
Generate random seed 1260055519106004
Generate random seed 1260060761960928
Generate random seed 1260071247670776
Generate random seed 1260081733380624
Generate random seed 1260078238144008
Generate random seed 1260095714327088
Generate random seed 1260088723853856
