Generate random seed 6785080822487725
Generate random seed 6785086064772790
Generate random seed 6785089559629500
Generate random seed 6785096549342920
Generate random seed 6785101791627985
Generate random seed 6785107033913050
Generate random seed 6785112276198115
Generate random seed 6785122760768245
Generate random seed 6785117518483180
Generate random seed 6785164699048765
Generate random seed 6785159456763700
Generate random seed 6785129750481665
Generate random seed 6785148972193570
Generate random seed 6785168193905475
Generate random seed 6785134992766730
Generate random seed 6785140235051795
Generate random seed 6785169941333830
Generate random seed 6785171688762185
Generate random seed 6785173436190540
Generate random seed 6785175183618895
1	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
12	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
6	0.000   0.0000   1000
10	0.000   0.0000   1000
13	0.000   0.0000   1000
11	0.000   0.0000   1000
14	0.000   0.0000   1000
15	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
19	0.000   0.0000   1000
18	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 6787670473006920
Generate random seed 6787675715293305
Generate random seed 6787680957579690
Generate random seed 6787686199866075
Generate random seed 6787691442152460
Generate random seed 6787696684438845
Generate random seed 6787707169011615
Generate random seed 6787701926725230
Generate random seed 6787712411298000
Generate random seed 6787715906155590
Generate random seed 6787719401013180
Generate random seed 6787736875301130
Generate random seed 6787729885585950
Generate random seed 6787752602160285
Generate random seed 6787740370158720
Generate random seed 6787742117587515
Generate random seed 6787761339304260
Generate random seed 6787756097017875
Generate random seed 6787754349589080
Generate random seed 6787764834161850
32	0.002   0.0020   1000
35	0.009   0.0089   1000
22	0.000   0.0000   1000
23	0.000   0.0000   1000
21	0.000   0.0000   1000
25	0.000   0.0000   1000
26	0.000   0.0000   1000
24	0.000   0.0000   1000
27	0.000   0.0000   1000
31	0.000   0.0000   1000
28	0.000   0.0000   1000
29	0.000   0.0000   1000
30	0.000   0.0000   1000
33	0.000   0.0000   1000
34	0.002   0.0020   1000
36	0.005   0.0050   1000
38	0.008   0.0079   1000
37	0.005   0.0050   1000
40	0.026   0.0253   1000
39	0.015   0.0148   1000
Generate random seed 6790722106788005
Generate random seed 6790725601646815
Generate random seed 6790737833652650
Generate random seed 6790732591364435
Generate random seed 6790743075940865
Generate random seed 6790748318229080
Generate random seed 6790753560517295
Generate random seed 6790781519387775
Generate random seed 6790767539952535
Generate random seed 6790771034811345
Generate random seed 6790778024528965
Generate random seed 6790809478258255
Generate random seed 6790807730828850
Generate random seed 6790793751393610
Generate random seed 6790812973117065
Generate random seed 6790790256534800
Generate random seed 6790811225687660
Generate random seed 6790798993681825
Generate random seed 6790816467975875
Generate random seed 6790814720546470
41	0.023   0.0225   1000
46	0.055   0.0520   1000
44	0.045   0.0430   1000
47	0.048   0.0457   1000
42	0.033   0.0319   1000
43	0.028   0.0272   1000
45	0.044   0.0421   1000
50	0.057   0.0538   1000
48	0.051   0.0484   1000
51	0.049   0.0466   1000
52	0.066   0.0616   1000
49	0.064   0.0599   1000
53	0.076   0.0702   1000
54	0.086   0.0786   1000
55	0.075   0.0694   1000
56	0.088   0.0803   1000
57	0.075   0.0694   1000
59	0.091   0.0827   1000
60	0.104   0.0932   1000
58	0.096   0.0868   1000
Generate random seed 6795242151661666
Generate random seed 6795247393952149
Generate random seed 6795254383672793
Generate random seed 6795257878533115
Generate random seed 6795264868253759
Generate random seed 6795268363114081
