Generate random seed 6805416267398496
Generate random seed 6805421509694808
Generate random seed 6805426751991120
Generate random seed 6805437236583744
Generate random seed 6805431994287432
Generate random seed 6805440731447952
Generate random seed 6805458205768992
Generate random seed 6805454710904784
Generate random seed 6805451216040576
Generate random seed 6805459953201096
Generate random seed 6805470441688275
Generate random seed 6805486168577220
Generate random seed 6805472189120380
Generate random seed 6805496653169850
Generate random seed 6805491410873535
Generate random seed 6805489663441430
Generate random seed 6805505390330375
Generate random seed 6805501895466165
Generate random seed 6805508885194585
Generate random seed 6805510632626690
6	0.000   0.0000   1000
8	0.000   0.0000   1000
1	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
2	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
14	0.000   0.0000   1000
13	0.000   0.0000   1000
15	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
18	0.000   0.0000   1000
20	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 6808173775617368
Generate random seed 6808179017915072
Generate random seed 6808189502510480
Generate random seed 6808194744808184
Generate random seed 6808213966566432
Generate random seed 6808238430622384
Generate random seed 6808236683189816
Generate random seed 6808220956296704
Generate random seed 6808201734538456
Generate random seed 6808243672920088
Generate random seed 6808245420352656
Generate random seed 6808240178054952
Generate random seed 6808217461431568
Generate random seed 6808254157515496
Generate random seed 6808264642110904
Generate random seed 6808255904948064
Generate random seed 6808268136976040
Generate random seed 6808273383169902
Generate random seed 6808275130602471
Generate random seed 6808278625467609
23	0.000   0.0000   1000
22	0.000   0.0000   1000
24	0.002   0.0020   1000
21	0.000   0.0000   1000
27	0.002   0.0020   1000
26	0.003   0.0030   1000
25	0.001   0.0010   1000
29	0.006   0.0060   1000
30	0.008   0.0079   1000
37	0.024   0.0234   1000
34	0.013   0.0128   1000
35	0.012   0.0119   1000
31	0.008   0.0079   1000
32	0.009   0.0089   1000
28	0.004   0.0040   1000
33	0.009   0.0089   1000
36	0.024   0.0234   1000
39	0.029   0.0282   1000
40	0.034   0.0328   1000
38	0.019   0.0186   1000
Generate random seed 6811485973883875
Generate random seed 6811491216183550
Generate random seed 6811498205916450
Generate random seed 6811501700782900
Generate random seed 6811506943082575
Generate random seed 6811548881479975
