Generate random seed 476815884968476
Generate random seed 476819380058324
Generate random seed 476824622693096
Generate random seed 476831612872792
Generate random seed 476836855507564
Generate random seed 476842098142336
Generate random seed 476845593232184
Generate random seed 476850835866956
Generate random seed 476857826046652
Generate random seed 476863068681424
Generate random seed 476866563771272
Generate random seed 476873553950968
Generate random seed 476878796585740
Generate random seed 476882291675588
Generate random seed 476889281855284
Generate random seed 476894524490056
Generate random seed 476899767124828
Generate random seed 476906757304524
Generate random seed 476905009759600
Generate random seed 476910252394372
11	0.000   0.0000   1000
9	0.000   0.0000   1000
18	0.000   0.0000   1000
6	0.000   0.0000   1000
5	0.000   0.0000   1000
2	0.000   0.0000   1000
8	0.000   0.0000   1000
10	0.000   0.0000   1000
7	0.000   0.0000   1000
17	0.000   0.0000   1000
1	0.000   0.0000   1000
3	0.000   0.0000   1000
15	0.000   0.0000   1000
4	0.000   0.0000   1000
19	0.000   0.0000   1000
20	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
16	0.000   0.0000   1000
14	0.000   0.0000   1000
Generate random seed 479767566862980
Generate random seed 479779799679450
Generate random seed 479774557043820
Generate random seed 479785042315080
Generate random seed 479790284950710
Generate random seed 479795527586340
Generate random seed 479800770221970
Generate random seed 479807760677371
Generate random seed 479811255767793
Generate random seed 479816498403426
Generate random seed 479821741039059
Generate random seed 479828731219903
Generate random seed 479830478765114
Generate random seed 479837468945958
Generate random seed 479849701762435
Generate random seed 479844459126802
Generate random seed 479853196852857
Generate random seed 479860187033701
Generate random seed 479863682124123
Generate random seed 479865429669334
24	0.000   0.0000   1000
27	0.000   0.0000   1000
31	0.000   0.0000   1000
26	0.000   0.0000   1000
29	0.000   0.0000   1000
23	0.000   0.0000   1000
22	0.000   0.0000   1000
37	0.000   0.0000   1000
32	0.000   0.0000   1000
39	0.000   0.0000   1000
30	0.000   0.0000   1000
28	0.000   0.0000   1000
34	0.000   0.0000   1000
33	0.000   0.0000   1000
35	0.000   0.0000   1000
38	0.000   0.0000   1000
25	0.000   0.0000   1000
40	0.000   0.0000   1000
21	0.000   0.0000   1000
36	0.000   0.0000   1000
Generate random seed 482682548229910
Generate random seed 482686043320880
Generate random seed 482693033502820
Generate random seed 482696528593790
Generate random seed 482703518775730
Generate random seed 482708761412185
Generate random seed 482712256503155
Generate random seed 482719246685095
Generate random seed 482726236867035
Generate random seed 482727984412520
Generate random seed 482734974594460
Generate random seed 482740217230915
Generate random seed 482750702503825
Generate random seed 482745459867370
Generate random seed 482755945140280
Generate random seed 482761187776735
Generate random seed 482768177958675
Generate random seed 482771673049645
Generate random seed 482775168140615
Generate random seed 482776915686100
48	0.000   0.0000   1000
52	0.000   0.0000   1000
42	0.000   0.0000   1000
44	0.000   0.0000   1000
51	0.000   0.0000   1000
49	0.000   0.0000   1000
55	0.000   0.0000   1000
45	0.000   0.0000   1000
46	0.000   0.0000   1000
56	0.000   0.0000   1000
47	0.000   0.0000   1000
57	0.000   0.0000   1000
60	0.000   0.0000   1000
54	0.000   0.0000   1000
41	0.000   0.0000   1000
43	0.000   0.0000   1000
50	0.000   0.0000   1000
58	0.000   0.0000   1000
59	0.000   0.0000   1000
53	0.000   0.0000   1000
Generate random seed 485768803897320
Generate random seed 485765308805700
Generate random seed 485774046534750
Generate random seed 485781036717990
Generate random seed 485784531809610
Generate random seed 485791521992850
Generate random seed 485796764630280
Generate random seed 485800259721900
Generate random seed 485807249905140
Generate random seed 485810744996760
Generate random seed 485817735180000
Generate random seed 485822977817430
Generate random seed 485828220454860
Generate random seed 485829968000670
Generate random seed 485838705729720
Generate random seed 485843948367150
Generate random seed 485850938550390
Generate random seed 485854433642010
Generate random seed 485857928733630
Generate random seed 485859676279440
65	0.000   0.0000   1000
66	0.000   0.0000   1000
67	0.000   0.0000   1000
72	0.000   0.0000   1000
70	0.000   0.0000   1000
68	0.000   0.0000   1000
64	0.000   0.0000   1000
80	0.000   0.0000   1000
76	0.000   0.0000   1000
62	0.000   0.0000   1000
69	0.000   0.0000   1000
71	0.000   0.0000   1000
61	0.000   0.0000   1000
75	0.000   0.0000   1000
73	0.000   0.0000   1000
79	0.000   0.0000   1000
63	0.000   0.0000   1000
77	0.000   0.0000   1000
78	0.000   0.0000   1000
74	0.000   0.0000   1000
Generate random seed 487867709988313
Generate random seed 487876447719218
Generate random seed 487872952626856
Generate random seed 487881690357761
Generate random seed 487886932996304
Generate random seed 487892175914034
Generate random seed 487897418552580
Generate random seed 487902661191126
Generate random seed 487907903829672
Generate random seed 487914894014400
Generate random seed 487920136652946
Generate random seed 487923631745310
Generate random seed 487928874383856
Generate random seed 487934117022402
Generate random seed 487942854753312
Generate random seed 487944602299494
Generate random seed 487951592484222
Generate random seed 487956835122768
Generate random seed 487962077761314
Generate random seed 487960330215132
87	0.000   0.0000   1000
86	0.000   0.0000   1000
90	0.000   0.0000   1000
98	0.000   0.0000   1000
92	0.000   0.0000   1000
88	0.000   0.0000   1000
91	0.000   0.0000   1000
81	0.000   0.0000   1000
85	0.000   0.0000   1000
84	0.000   0.0000   1000
89	0.000   0.0000   1000
83	0.000   0.0000   1000
97	0.000   0.0000   1000
82	0.000   0.0000   1000
100	0.000   0.0000   1000
99	0.000   0.0000   1000
95	0.000   0.0000   1000
94	0.000   0.0000   1000
96	0.000   0.0000   1000
93	0.000   0.0000   1000
