Generate random seed 7014922365229945
Generate random seed 7014927605391640
Generate random seed 7014917125068250
Generate random seed 7014932845553335
Generate random seed 7014941579156160
Generate random seed 7014936338994465
Generate random seed 7014946819317855
Generate random seed 7014952059479550
Generate random seed 7014959046361810
Generate random seed 7014964286523505
Generate random seed 7014969526685200
Generate random seed 7014980007008590
Generate random seed 7014983500449720
Generate random seed 7014974766846895
Generate random seed 7014993980773110
Generate random seed 7014999220934805
Generate random seed 7015002714375935
Generate random seed 7014995727493675
Generate random seed 7015009701258195
Generate random seed 7015011447978760
14	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
5	0.000   0.0000   1000
10	0.000   0.0000   1000
1	0.000   0.0000   1000
9	0.000   0.0000   1000
8	0.000   0.0000   1000
13	0.000   0.0000   1000
15	0.000   0.0000   1000
11	0.000   0.0000   1000
4	0.000   0.0000   1000
18	0.000   0.0000   1000
20	0.000   0.0000   1000
17	0.000   0.0000   1000
6	0.000   0.0000   1000
16	0.000   0.0000   1000
7	0.000   0.0000   1000
19	0.000   0.0000   1000
12	0.000   0.0000   1000
Generate random seed 7018197250398942
Generate random seed 7018202490561780
Generate random seed 7018205984003672
Generate random seed 7018211224166510
Generate random seed 7018192010236104
Generate random seed 7018218211050294
Generate random seed 7018228691375970
Generate random seed 7018223451213132
Generate random seed 7018232184817862
Generate random seed 7018240918422592
Generate random seed 7018249652027322
Generate random seed 7018244411864484
Generate random seed 7018254892190160
Generate random seed 7018258385632052
Generate random seed 7018263625794890
Generate random seed 7018268869975696
Generate random seed 7018281097022325
Generate random seed 7018284590464219
Generate random seed 7018275856859484
Generate random seed 7018286337185166
30	0.000   0.0000   1000
22	0.000   0.0000   1000
35	0.000   0.0000   1000
26	0.000   0.0000   1000
34	0.000   0.0000   1000
24	0.000   0.0000   1000
25	0.000   0.0000   1000
28	0.000   0.0000   1000
31	0.000   0.0000   1000
29	0.000   0.0000   1000
38	0.001   0.0010   1000
36	0.000   0.0000   1000
27	0.000   0.0000   1000
33	0.000   0.0000   1000
39	0.000   0.0000   1000
32	0.000   0.0000   1000
37	0.000   0.0000   1000
23	0.000   0.0000   1000
40	0.000   0.0000   1000
21	0.000   0.0000   1000
Generate random seed 7019865197582778
Generate random seed 7019868691025454
Generate random seed 7019879171353482
Generate random seed 7019886158238834
Generate random seed 7019891398402848
Generate random seed 7019873931189468
Generate random seed 7019900132009538
Generate random seed 7019905372173552
Generate random seed 7019896638566862
Generate random seed 7019910612337566
Generate random seed 7019921092665594
Generate random seed 7019915852501580
Generate random seed 7019926332829608
Generate random seed 7019933319714960
Generate random seed 7019936813157636
Generate random seed 7019949040207002
Generate random seed 7019954280371016
Generate random seed 7019957773813692
Generate random seed 7019943800042988
Generate random seed 7019959520535030
42	0.000   0.0000   1000
53	0.004   0.0040   1000
60	0.010   0.0099   1000
49	0.001   0.0010   1000
48	0.003   0.0030   1000
55	0.003   0.0030   1000
41	0.000   0.0000   1000
54	0.008   0.0079   1000
58	0.003   0.0030   1000
45	0.001   0.0010   1000
46	0.000   0.0000   1000
47	0.000   0.0000   1000
44	0.001   0.0010   1000
43	0.001   0.0010   1000
52	0.012   0.0119   1000
51	0.002   0.0020   1000
57	0.002   0.0020   1000
59	0.004   0.0040   1000
50	0.002   0.0020   1000
56	0.004   0.0040   1000
Generate random seed 7021468581127308
Generate random seed 7021473821292546
Generate random seed 7021484301623022
Generate random seed 7021479061457784
Generate random seed 7021487795066514
Generate random seed 7021494781953498
Generate random seed 7021503515562228
Generate random seed 7021510502449212
Generate random seed 7021498275396990
Generate random seed 7021520982779688
Generate random seed 7021515742614450
Generate random seed 7021529716388418
Generate random seed 7021534956553656
Generate random seed 7021547183605878
Generate random seed 7021526222944926
Generate random seed 7021540196718894
Generate random seed 7021552423771116
Generate random seed 7021557663936354
Generate random seed 7021561157379846
Generate random seed 7021562904101592
68	0.010   0.0099   1000
61	0.008   0.0079   1000
64	0.007   0.0070   1000
71	0.013   0.0128   1000
70	0.006   0.0060   1000
78	0.013   0.0128   1000
65	0.006   0.0060   1000
66	0.013   0.0128   1000
62	0.009   0.0089   1000
63	0.018   0.0177   1000
69	0.010   0.0099   1000
75	0.014   0.0138   1000
77	0.013   0.0128   1000
79	0.012   0.0119   1000
80	0.014   0.0138   1000
74	0.014   0.0138   1000
67	0.005   0.0050   1000
73	0.018   0.0177   1000
76	0.010   0.0099   1000
72	0.015   0.0148   1000
Generate random seed 7023106928008335
Generate random seed 7023112168174818
Generate random seed 7023127888674267
Generate random seed 7023120901785623
Generate random seed 7023117408341301
Generate random seed 7023133128840750
Generate random seed 7023141862451555
Generate random seed 7023136622285072
Generate random seed 7023147102618038
Generate random seed 7023159329673165
Generate random seed 7023152342784521
Generate random seed 7023175050172614
Generate random seed 7023164569839648
Generate random seed 7023173303450453
Generate random seed 7023180290339097
Generate random seed 7023185530505580
Generate random seed 7023194264116385
Generate random seed 7023197757560707
Generate random seed 7023199504282868
Generate random seed 7023201251005029
94	0.016   0.0157   1000
92	0.019   0.0186   1000
85	0.017   0.0167   1000
99	0.022   0.0215   1000
90	0.021   0.0206   1000
83	0.010   0.0099   1000
82	0.022   0.0215   1000
96	0.019   0.0186   1000
97	0.021   0.0206   1000
88	0.018   0.0177   1000
89	0.021   0.0206   1000
91	0.020   0.0196   1000
81	0.017   0.0167   1000
87	0.016   0.0157   1000
84	0.018   0.0177   1000
95	0.015   0.0148   1000
98	0.019   0.0186   1000
93	0.018   0.0177   1000
86	0.017   0.0167   1000
100	0.015   0.0148   1000
Generate random seed 7024823894269860
Generate random seed 7024829134437600
Generate random seed 7024834374605340
Generate random seed 7024843108218240
Generate random seed 7024837868050500
Generate random seed 7024853588553720
Generate random seed 7024858828721460
Generate random seed 7024850095108560
Generate random seed 7024871055779520
Generate random seed 7024874549224680
Generate random seed 7024865815611780
Generate random seed 7024879789392420
Generate random seed 7024885029560160
Generate random seed 7024890269727900
Generate random seed 7024900750063380
Generate random seed 7024907736953700
Generate random seed 7024897256618220
Generate random seed 7024911230398860
Generate random seed 7024916470566600
Generate random seed 7024918217289180
103	0.027   0.0263   1000
108	0.027   0.0263   1000
118	0.027   0.0263   1000
102	0.029   0.0282   1000
116	0.032   0.0310   1000
120	0.024   0.0234   1000
105	0.026   0.0253   1000
113	0.022   0.0215   1000
107	0.018   0.0177   1000
109	0.018   0.0177   1000
119	0.033   0.0319   1000
110	0.024   0.0234   1000
101	0.024   0.0234   1000
111	0.022   0.0215   1000
104	0.018   0.0177   1000
117	0.028   0.0272   1000
114	0.023   0.0225   1000
106	0.026   0.0253   1000
115	0.037   0.0356   1000
112	0.032   0.0310   1000
Generate random seed 7026565387885121
Generate random seed 7026567134608138
Generate random seed 7026574121500206
Generate random seed 7026581108392274
Generate random seed 7026589842007359
Generate random seed 7026586348561325
Generate random seed 7026602069068478
Generate random seed 7026605562514512
Generate random seed 7026595082176410
Generate random seed 7026617789575631
Generate random seed 7026623029744682
Generate random seed 7026628269913733
Generate random seed 7026612549406580
Generate random seed 7026633510082784
Generate random seed 7026638750251835
Generate random seed 7026649230589937
Generate random seed 7026654470758988
Generate random seed 7026657964205022
Generate random seed 7026643990420886
Generate random seed 7026659710928039
131	0.037   0.0356   1000
123	0.030   0.0291   1000
134	0.028   0.0272   1000
139	0.038   0.0366   1000
122	0.032   0.0310   1000
126	0.045   0.0430   1000
124	0.031   0.0300   1000
127	0.032   0.0310   1000
125	0.029   0.0282   1000
129	0.033   0.0319   1000
140	0.037   0.0356   1000
121	0.028   0.0272   1000
128	0.027   0.0263   1000
137	0.029   0.0282   1000
133	0.025   0.0244   1000
130	0.032   0.0310   1000
135	0.035   0.0338   1000
136	0.028   0.0272   1000
138	0.037   0.0356   1000
