Generate random seed 1224114523135462
Generate random seed 1224126638248899
Generate random seed 1224116253865953
Generate random seed 1224130099709881
Generate random seed 1224133561170863
Generate random seed 1224138753362336
Generate random seed 1224142214823318
Generate random seed 1224149137745282
Generate random seed 1224154329936755
Generate random seed 1224157791397737
Generate random seed 1224162983589210
Generate random seed 1224173367972156
Generate random seed 1224171637241665
Generate random seed 1224180290894120
Generate random seed 1224183752355102
Generate random seed 1224185483085593
5	0.000   0.0000   1000
14	0.000   0.0000   1000
3	0.000   0.0000   1000
11	0.000   0.0000   1000
15	0.000   0.0000   1000
6	0.000   0.0000   1000
10	0.000   0.0000   1000
7	0.000   0.0000   1000
4	0.000   0.0000   1000
8	0.000   0.0000   1000
13	0.000   0.0000   1000
12	0.000   0.0000   1000
16	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
9	0.000   0.0000   1000
Generate random seed 1267720946821750
Generate random seed 1267729600502400
Generate random seed 1267738254183050
Generate random seed 1267745177127570
Generate random seed 1267752100072090
Generate random seed 1267759023016610
Generate random seed 1267769407433390
Generate random seed 1267771138169520
Generate random seed 1267779791850170
Generate random seed 1267788445530820
Generate random seed 1267798829947600
Generate random seed 1267800560683730
Generate random seed 1267807483628250
Generate random seed 1267816137308900
Generate random seed 1267824790989550
Generate random seed 1267821329517290
20	0.000   0.0000   1000
18	0.000   0.0000   1000
23	0.000   0.0000   1000
26	0.000   0.0000   1000
17	0.000   0.0000   1000
29	0.000   0.0000   1000
24	0.000   0.0000   1000
21	0.000   0.0000   1000
22	0.000   0.0000   1000
27	0.000   0.0000   1000
25	0.000   0.0000   1000
32	0.000   0.0000   1000
28	0.000   0.0000   1000
31	0.000   0.0000   1000
30	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 1286572519111705
Generate random seed 1286577711335656
Generate random seed 1286588095783558
Generate random seed 1286586365042241
Generate random seed 1286596749490143
Generate random seed 1286600210972777
Generate random seed 1286612326161996
Generate random seed 1286619249127264
Generate random seed 1286610595420679
Generate random seed 1286617518385947
Generate random seed 1286633095057800
Generate random seed 1286624441351215
Generate random seed 1286641748764385
Generate random seed 1286631364316483
Generate random seed 1286640018023068
Generate random seed 1286645210247019
33	0.000   0.0000   1000
47	0.000   0.0000   1000
36	0.000   0.0000   1000
35	0.000   0.0000   1000
37	0.000   0.0000   1000
34	0.000   0.0000   1000
39	0.000   0.0000   1000
38	0.000   0.0000   1000
41	0.000   0.0000   1000
40	0.000   0.0000   1000
42	0.000   0.0000   1000
44	0.000   0.0000   1000
46	0.000   0.0000   1000
45	0.000   0.0000   1000
43	0.000   0.0000   1000
48	0.000   0.0000   1000
Generate random seed 1309128220491235
Generate random seed 1309136874225200
Generate random seed 1309135143478407
Generate random seed 1309147258705958
Generate random seed 1309143797212372
Generate random seed 1309154181693130
Generate random seed 1309159373933509
Generate random seed 1309168027667474
Generate random seed 1309164566173888
Generate random seed 1309174950654646
Generate random seed 1309180142895025
Generate random seed 1309192258122576
Generate random seed 1309193988869369
Generate random seed 1309185335135404
Generate random seed 1309199181109748
Generate random seed 1309200912612978
57	0.000   0.0000   1000
56	0.000   0.0000   1000
60	0.000   0.0000   1000
59	0.000   0.0000   1000
62	0.000   0.0000   1000
54	0.000   0.0000   1000
50	0.000   0.0000   1000
63	0.000   0.0000   1000
64	0.000   0.0000   1000
58	0.000   0.0000   1000
51	0.000   0.0000   1000
52	0.000   0.0000   1000
49	0.000   0.0000   1000
55	0.000   0.0000   1000
53	0.000   0.0000   1000
61	0.000   0.0000   1000
Generate random seed 1320865296987390
Generate random seed 1320868758492360
Generate random seed 1320873950749815
Generate random seed 1320880873759755
Generate random seed 1320891258274665
Generate random seed 1320892989027150
