Generate random seed 5123426418722719
Generate random seed 5123431657216138
Generate random seed 5123436895709557
Generate random seed 5123442134202976
Generate random seed 5123447372696395
Generate random seed 5123452614123932
Generate random seed 5123463091110776
Generate random seed 5123457852617354
Generate random seed 5123478806591042
Generate random seed 5123482298919990
Generate random seed 5123468329604198
Generate random seed 5123475314262094
Generate random seed 5123487537413412
Generate random seed 5123492775906834
Generate random seed 5123504999058152
Generate random seed 5123496268235782
Generate random seed 5123515476044996
Generate random seed 5123508491387100
Generate random seed 5123518968373944
Generate random seed 5123520714538418
7	0.000   0.0000   1000
1	0.000   0.0000   1000
6	0.000   0.0000   1000
4	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
5	0.000   0.0000   1000
8	0.000   0.0000   1000
15	0.000   0.0000   1000
20	0.000   0.0000   1000
19	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
18	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
16	0.000   0.0000   1000
10	0.000   0.0000   1000
17	0.000   0.0000   1000
14	0.000   0.0000   1000
Generate random seed 5170824883468015
Generate random seed 5170854568347560
Generate random seed 5170861553025100
Generate random seed 5170866791533255
Generate random seed 5170819644959860
Generate random seed 5170891237904645
Generate random seed 5170831868145555
Generate random seed 5170889491735260
Generate random seed 5170903461090340
Generate random seed 5170899968751570
Generate random seed 5170908699598495
Generate random seed 5170873776210795
Generate random seed 5170905207259725
Generate random seed 5170910445767880
Generate random seed 5170912191937265
Generate random seed 5170868537702640
Generate random seed 5170906953429110
Generate random seed 5170859806855715
Generate random seed 5170901714920955
Generate random seed 5170898222582185
21	0.000   0.0000   1000
30	0.005   0.0050   1000
31	0.004   0.0040   1000
22	0.000   0.0000   1000
28	0.004   0.0040   1000
29	0.005   0.0050   1000
36	0.008   0.0079   1000
37	0.023   0.0225   1000
23	0.000   0.0000   1000
24	0.002   0.0020   1000
27	0.003   0.0030   1000
25	0.000   0.0000   1000
34	0.010   0.0099   1000
40	0.013   0.0128   1000
33	0.009   0.0089   1000
32	0.009   0.0089   1000
26	0.001   0.0010   1000
35	0.012   0.0119   1000
39	0.014   0.0138   1000
38	0.021   0.0206   1000
Generate random seed 5220799129097650
Generate random seed 5220793890573100
Generate random seed 5220814844671300
Generate random seed 5220806113797050
Generate random seed 5220811352321600
Generate random seed 5220825321720400
Generate random seed 5220821829370700
Generate random seed 5220830560244950
Generate random seed 5220842783468900
Generate random seed 5220839291119200
Generate random seed 5220851514343150
Generate random seed 5220848021993450
Generate random seed 5220882945490450
Generate random seed 5220889930189850
