Generate random seed 4039240965262767
Generate random seed 4039254943924743
Generate random seed 4039265427921225
Generate random seed 4039258438590237
Generate random seed 4039246207261008
Generate random seed 4039247954593755
Generate random seed 4039275911917707
Generate random seed 4039281153915948
Generate random seed 4039289890579683
Generate random seed 4039295132577924
Generate random seed 4039296879910671
Generate random seed 4039302121908912
Generate random seed 4039307363907153
Generate random seed 4039314353238141
Generate random seed 4039323089901876
Generate random seed 4039328331900117
Generate random seed 4039333573898358
Generate random seed 4039319595236382
Generate random seed 4039338815896599
Generate random seed 4039340563229346
1	0.000   0.0000   1000
3	0.000   0.0000   1000
7	0.000   0.0000   1000
2	0.000   0.0000   1000
6	0.000   0.0000   1000
5	0.000   0.0000   1000
4	0.000   0.0000   1000
8	0.001   0.0010   1000
10	0.003   0.0030   1000
9	0.002   0.0020   1000
13	0.005   0.0050   1000
11	0.001   0.0010   1000
12	0.007   0.0070   1000
14	0.008   0.0079   1000
15	0.014   0.0138   1000
16	0.015   0.0148   1000
20	0.035   0.0338   1000
17	0.015   0.0148   1000
18	0.019   0.0186   1000
19	0.034   0.0328   1000
Generate random seed 4056851545886979
Generate random seed 4056855040553301
Generate random seed 4056860282552784
Generate random seed 4056865524552267
Generate random seed 4056870766551750
Generate random seed 4056889987216521
Generate random seed 4056891734549682
Generate random seed 4056877755884394
Generate random seed 4056896976549165
Generate random seed 4056902218548648
Generate random seed 4056884745217038
Generate random seed 4056909207881292
Generate random seed 4056912702547614
Generate random seed 4056917944547097
Generate random seed 4056923186546580
Generate random seed 4056928428546063
Generate random seed 4056933670545546
Generate random seed 4056944154544512
Generate random seed 4056945901877673
Generate random seed 4056940659878190
21	0.032   0.0310   1000
23	0.057   0.0538   1000
24	0.056   0.0529   1000
Generate random seed 4068351297231360
Generate random seed 4068354791898156
Generate random seed 4068360033898350
Generate random seed 4068370517898738
Generate random seed 4068374012565534
Generate random seed 4068381001899126
Generate random seed 4068367023231942
Generate random seed 4068386243899320
Generate random seed 4068394980566310
Generate random seed 4068389738566116
Generate random seed 4068403717233300
Generate random seed 4068412453900290
Generate random seed 4068407211900096
Generate random seed 4068419443233882
Generate random seed 4068422937900678
Generate random seed 4068428179900872
Generate random seed 4068433421901066
Generate random seed 4068438663901260
Generate random seed 4068442158568056
Generate random seed 4068449147901648
30	0.095   0.0860   1000
31	0.115   0.1018   1000
33	0.155   0.1310   1000
37	0.187   0.1520   1000
35	0.175   0.1444   1000
22	0.034   0.0328   1000
25	0.064   0.0599   1000
28	0.090   0.0819   1000
27	0.079   0.0728   1000
26	0.073   0.0677   1000
29	0.124   0.1086   1000
34	0.148   0.1261   1000
38	0.214   0.1682   1000
32	0.136   0.1175   1000
40	0.235   0.1798   1000
39	0.215   0.1688   1000
36	0.169   0.1404   1000
Generate random seed 4088744982237276
Generate random seed 4088748476904548
Generate random seed 4088764202907272
Generate random seed 4088753718905456
Generate random seed 4088758960906364
Generate random seed 4088779928909996
Generate random seed 4088776434242724
Generate random seed 4088769444908180
Generate random seed 4088785170910904
Generate random seed 4088790412911812
Generate random seed 4088795654912720
Generate random seed 4088800896913628
Generate random seed 4088811380915444
Generate random seed 4088806138914536
Generate random seed 4088816622916352
Generate random seed 4088821864917260
Generate random seed 4088827106918168
Generate random seed 4088832348919076
Generate random seed 4088835843586348
Generate random seed 4088839338253620
2	0.000   0.0000   1000
1	0.000   0.0000   1000
6	0.000   0.0000   1000
4	0.000   0.0000   1000
3	0.000   0.0000   1000
7	0.001   0.0010   1000
13	0.004   0.0040   1000
9	0.000   0.0000   1000
5	0.000   0.0000   1000
10	0.001   0.0010   1000
8	0.000   0.0000   1000
11	0.003   0.0030   1000
15	0.015   0.0148   1000
14	0.009   0.0089   1000
17	0.018   0.0177   1000
12	0.006   0.0060   1000
16	0.019   0.0186   1000
18	0.014   0.0138   1000
20	0.036   0.0347   1000
19	0.035   0.0338   1000
Generate random seed 4094476522442418
Generate random seed 4094462543772354
Generate random seed 4094481764443692
Generate random seed 4094483511777450
Generate random seed 4094490501112482
Generate random seed 4094495743113756
Generate random seed 4094518458452610
Generate random seed 4094514963785094
Generate random seed 4094500985115030
Generate random seed 4094506227116304
Generate random seed 4094521953120126
Generate random seed 4094537679123948
Generate random seed 4094548163126496
Generate random seed 4094527195121400
Generate random seed 4094532437122674
Generate random seed 4094555152461528
Generate random seed 4094542921125222
Generate random seed 4094558647129044
Generate random seed 4094562141796560
Generate random seed 4094565636464076
41	0.277   0.2003   1000
42	0.261   0.1929   1000
43	0.283   0.2029   1000
45	0.320   0.2176   1000
47	0.331   0.2214   1000
46	0.316   0.2161   1000
49	0.370   0.2331   1000
50	0.406   0.2412   1000
51	0.411   0.2421   1000
44	0.287   0.2046   1000
48	0.377   0.2349   1000
21	0.032   0.0310   1000
26	0.075   0.0694   1000
22	0.048   0.0457   1000
25	0.079   0.0728   1000
33	0.157   0.1324   1000
57	0.511   0.2499   1000
59	0.484   0.2497   1000
24	0.066   0.0616   1000
35	0.197   0.1582   1000
60	0.575   0.2444   1000
30	0.115   0.1018   1000
53	0.400   0.2400   1000
23	0.049   0.0466   1000
27	0.081   0.0744   1000
34	0.159   0.1337   1000
54	0.420   0.2436   1000
28	0.100   0.0900   1000
29	0.113   0.1002   1000
52	0.413   0.2424   1000
58	0.505   0.2500   1000
31	0.131   0.1138   1000
32	0.143   0.1226   1000
56	0.463   0.2486   1000
36	0.204   0.1624   1000
55	0.467   0.2489   1000
Generate random seed 4114683671986125
Generate random seed 4114687166654475
Generate random seed 4114692408657000
Generate random seed 4114708134664575
Generate random seed 4114697650659525
Generate random seed 4114702892662050
Generate random seed 4114711629332925
Generate random seed 4114725608006325
Generate random seed 4114727355340500
Generate random seed 4114720366003800
Generate random seed 4114734344677200
Generate random seed 4114744828682250
Generate random seed 4114741334013900
Generate random seed 4114751818018950
Generate random seed 4114757060021475
Generate random seed 4114762302024000
Generate random seed 4114767544026525
Generate random seed 4114771038694875
Generate random seed 4114778028031575
Generate random seed 4114781522699925
39	0.224   0.1738   1000
40	0.223   0.1733   1000
38	0.197   0.1582   1000
37	0.204   0.1624   1000
Generate random seed 4115636011508340
Generate random seed 4115625527503182
Generate random seed 4115627274837375
Generate random seed 4115639506176726
Generate random seed 4115644748179305
Generate random seed 4115649990181884
Generate random seed 4115655232184463
Generate random seed 4115660474187042
Generate random seed 4115665716189621
Generate random seed 4115681442197358
Generate random seed 4115674452860586
Generate random seed 4115688431534130
Generate random seed 4115677947528972
Generate random seed 4115693673536709
Generate random seed 4115697168205095
Generate random seed 4115702410207674
Generate random seed 4115707652210253
Generate random seed 4115712894212832
Generate random seed 4115718136215411
Generate random seed 4115719883549604
41	0.243   0.1840   1000
64	0.562   0.2462   1000
62	0.548   0.2477   1000
44	0.306   0.2124   1000
66	0.567   0.2455   1000
67	0.604   0.2392   1000
69	0.623   0.2349   1000
68	0.622   0.2351   1000
48	0.350   0.2275   1000
70	0.641   0.2301   1000
71	0.664   0.2231   1000
49	0.327   0.2201   1000
72	0.633   0.2323   1000
54	0.398   0.2396   1000
55	0.446   0.2471   1000
56	0.440   0.2464   1000
46	0.314   0.2154   1000
42	0.275   0.1994   1000
45	0.316   0.2161   1000
43	0.259   0.1919   1000
52	0.402   0.2404   1000
75	0.696   0.2116   1000
51	0.414   0.2426   1000
53	0.400   0.2400   1000
47	0.352   0.2281   1000
79	0.707   0.2072   1000
50	0.396   0.2392   1000
57	0.475   0.2494   1000
60	0.522   0.2495   1000
61	0.539   0.2485   1000
63	0.556   0.2469   1000
65	0.591   0.2417   1000
59	0.507   0.2500   1000
58	0.510   0.2499   1000
Generate random seed 4142492123081495
Generate random seed 4142497365085760
Generate random seed 4142500859755270
Generate random seed 4142511343763800
Generate random seed 4142506101759535
Generate random seed 4142521827772330
Generate random seed 4142527069776595
Generate random seed 4142518333102820
Generate random seed 4142532311780860
Generate random seed 4142537553785125
Generate random seed 4142544543124145
Generate random seed 4142548037793655
Generate random seed 4142553279797920
Generate random seed 4142558521802185
Generate random seed 4142565511141205
Generate random seed 4142574247814980
Generate random seed 4142569005810715
Generate random seed 4142586479158265
Generate random seed 4142581237154000
Generate random seed 4142584731823510
76	0.720   0.2016   1000
78	0.743   0.1910   1000
73	0.677   0.2187   1000
77	0.719   0.2020   1000
74	0.712   0.2051   1000
80	0.736   0.1943   1000
Generate random seed 4145267021150970
Generate random seed 4145277505159830
Generate random seed 4145286241833880
Generate random seed 4145272263155400
Generate random seed 4145291483838310
Generate random seed 4145296725842740
Generate random seed 4145280999829450
Generate random seed 4145301967847170
Generate random seed 4145307209851600
Generate random seed 4145312451856030
Generate random seed 4145319441195270
Generate random seed 4145328177869320
Generate random seed 4145322935864890
Generate random seed 4145336914543370
Generate random seed 4145342156547800
Generate random seed 4145349145887040
Generate random seed 4145352640556660
Generate random seed 4145359629895900
Generate random seed 4145364871900330
Generate random seed 4145366619235140
63	0.568   0.2454   1000
65	0.582   0.2433   1000
71	0.650   0.2275   1000
72	0.689   0.2143   1000
75	0.707   0.2072   1000
77	0.714   0.2042   1000
61	0.557   0.2468   1000
80	0.731   0.1966   1000
68	0.633   0.2323   1000
70	0.655   0.2260   1000
76	0.681   0.2172   1000
64	0.596   0.2408   1000
87	0.791   0.1653   1000
90	0.814   0.1514   1000
62	0.550   0.2475   1000
67	0.600   0.2400   1000
83	0.747   0.1890   1000
66	0.619   0.2358   1000
69	0.630   0.2331   1000
78	0.728   0.1980   1000
73	0.642   0.2298   1000
89	0.822   0.1463   1000
74	0.674   0.2197   1000
99	0.888   0.0995   1000
79	0.729   0.1976   1000
Generate random seed 4177903530819342
Generate random seed 4177910520161154
Generate random seed 4177914014832060
Generate random seed 4177919256838419
Generate random seed 4177924498844778
Generate random seed 4177929740851137
Generate random seed 4177934982857496
Generate random seed 4177940224863855
Generate random seed 4177947214205667
Generate random seed 4177968182231103
Generate random seed 4177955950882932
Generate random seed 4177959445553838
Generate random seed 4177962940224744
Generate random seed 4177973424237462
Generate random seed 4177975171572915
Generate random seed 4177982160914727
Generate random seed 4177999634269257
Generate random seed 4177989150256539
Generate random seed 4177996139598351
Generate random seed 4177994392262898
82	0.762   0.1814   1000
93	0.830   0.1411   1000
81	0.766   0.1792   1000
88	0.821   0.1470   1000
85	0.793   0.1642   1000
84	0.780   0.1716   1000
95	0.865   0.1168   1000
86	0.791   0.1653   1000
92	0.841   0.1337   1000
97	0.875   0.1094   1000
91	0.818   0.1489   1000
96	0.864   0.1175   1000
98	0.866   0.1160   1000
94	0.843   0.1324   1000
100	0.881   0.1048   1000
Generate random seed 4184211737473536
Generate random seed 4184215232144714
Generate random seed 4184220474151481
Generate random seed 4184225716158248
Generate random seed 4184230958165015
Generate random seed 4184236200171782
Generate random seed 4184241442178549
Generate random seed 4184246684185316
Generate random seed 4184257168198850
Generate random seed 4184251926192083
Generate random seed 4184267652212384
Generate random seed 4184272894219151
Generate random seed 4184262410205617
Generate random seed 4184288620239452
Generate random seed 4184278136225918
Generate random seed 4184292114910630
Generate random seed 4184281630897096
Generate random seed 4184299104252986
Generate random seed 4184304346259753
Generate random seed 4184306093595342
88	0.817   0.1495   1000
90	0.823   0.1457   1000
91	0.835   0.1378   1000
89	0.821   0.1470   1000
92	0.810   0.1539   1000
82	0.776   0.1738   1000
93	0.830   0.1411   1000
85	0.796   0.1624   1000
96	0.848   0.1289   1000
97	0.856   0.1233   1000
94	0.858   0.1218   1000
95	0.852   0.1261   1000
99	0.867   0.1153   1000
100	0.862   0.1190   1000
86	0.778   0.1727   1000
83	0.773   0.1755   1000
81	0.720   0.2016   1000
84	0.771   0.1766   1000
87	0.808   0.1551   1000
98	0.851   0.1268   1000
Generate random seed 4212651065902113
Generate random seed 4212656307910674
Generate random seed 4212661549919235
Generate random seed 4212675528608731
Generate random seed 4212668539263983
Generate random seed 4212684265289666
Generate random seed 4212680770617292
Generate random seed 4212699991315349
Generate random seed 4212691254634414
Generate random seed 4212696496642975
Generate random seed 4212713970004845
Generate random seed 4212710475332471
Generate random seed 4212726201358154
