Generate random seed 7014536323921752
Generate random seed 7014546804245118
Generate random seed 7014552044406801
Generate random seed 7014557284568484
Generate random seed 7014541564083435
Generate random seed 7014562524730167
Generate random seed 7014571258332972
Generate random seed 7014578245215216
Generate random seed 7014567764891850
Generate random seed 7014581738656338
Generate random seed 7014586978818021
Generate random seed 7014599205861948
Generate random seed 7014593965700265
Generate random seed 7014607939464753
Generate random seed 7014614926346997
Generate random seed 7014604446023631
Generate random seed 7014620166508680
Generate random seed 7014625406670363
Generate random seed 7014628900111485
Generate random seed 7014630646832046
1	0.000   0.0000   1000
10	0.000   0.0000   1000
6	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
7	0.000   0.0000   1000
5	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
8	0.000   0.0000   1000
11	0.000   0.0000   1000
2	0.000   0.0000   1000
16	0.000   0.0000   1000
12	0.000   0.0000   1000
19	0.000   0.0000   1000
17	0.000   0.0000   1000
15	0.000   0.0000   1000
18	0.000   0.0000   1000
9	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 7018307297836530
Generate random seed 7018295070789901
Generate random seed 7018302057673689
Generate random seed 7018317778162212
Generate random seed 7018321271604106
Generate random seed 7018312537999371
Generate random seed 7018328258487894
Generate random seed 7018336992092629
Generate random seed 7018333498650735
Generate random seed 7018363192906834
Generate random seed 7018352712581152
Generate random seed 7018343978976417
Generate random seed 7018349219139258
Generate random seed 7018357952743993
Generate random seed 7018375419953463
Generate random seed 7018368433069675
Generate random seed 7018380660116304
Generate random seed 7018389393721039
Generate random seed 7018387647000092
Generate random seed 7018391140441986
29	0.003   0.0030   1000
23	0.000   0.0000   1000
22	0.000   0.0000   1000
21	0.001   0.0010   1000
26	0.003   0.0030   1000
34	0.008   0.0079   1000
25	0.001   0.0010   1000
24	0.000   0.0000   1000
32	0.012   0.0119   1000
27	0.002   0.0020   1000
38	0.013   0.0128   1000
33	0.009   0.0089   1000
35	0.011   0.0109   1000
31	0.003   0.0030   1000
36	0.008   0.0079   1000
39	0.011   0.0109   1000
40	0.020   0.0196   1000
28	0.001   0.0010   1000
30	0.005   0.0050   1000
37	0.010   0.0099   1000
Generate random seed 7020029469768050
Generate random seed 7020024229603976
Generate random seed 7020038203374840
Generate random seed 7020045190260272
Generate random seed 7020034709932124
Generate random seed 7020050430424346
Generate random seed 7020053923867062
Generate random seed 7020064404195210
Generate random seed 7020057417309778
Generate random seed 7020069644359284
Generate random seed 7020081871408790
Generate random seed 7020076631244716
Generate random seed 7020087111572864
Generate random seed 7020092351736938
Generate random seed 7020097591901012
Generate random seed 7020111565671876
Generate random seed 7020113312393234
Generate random seed 7020102832065086
Generate random seed 7020118552557308
Generate random seed 7020116805835950
60	0.055   0.0520   1000
42	0.018   0.0177   1000
52	0.038   0.0366   1000
43	0.011   0.0109   1000
45	0.018   0.0177   1000
46	0.024   0.0234   1000
51	0.027   0.0263   1000
49	0.029   0.0282   1000
53	0.031   0.0300   1000
47	0.027   0.0263   1000
50	0.031   0.0300   1000
41	0.017   0.0167   1000
57	0.043   0.0412   1000
48	0.024   0.0234   1000
44	0.018   0.0177   1000
54	0.038   0.0366   1000
56	0.044   0.0421   1000
58	0.056   0.0529   1000
59	0.048   0.0457   1000
55	0.030   0.0291   1000
Generate random seed 7021821676200000
Generate random seed 7021816436034570
Generate random seed 7021826916365430
Generate random seed 7021840890139910
Generate random seed 7021832156530860
Generate random seed 7021846130305340
Generate random seed 7021837396696290
Generate random seed 7021853117192580
Generate random seed 7021856610636200
Generate random seed 7021861850801630
Generate random seed 7021868837688870
Generate random seed 7021872331132490
Generate random seed 7021884558185160
Generate random seed 7021881064741540
Generate random seed 7021889798350590
Generate random seed 7021895038516020
Generate random seed 7021909012290500
Generate random seed 7021900278681450
Generate random seed 7021905518846880
Generate random seed 7021910759012310
68	0.061   0.0573   1000
70	0.067   0.0625   1000
75	0.063   0.0590   1000
74	0.060   0.0564   1000
62	0.062   0.0582   1000
66	0.059   0.0555   1000
61	0.064   0.0599   1000
64	0.056   0.0529   1000
65	0.054   0.0511   1000
72	0.049   0.0466   1000
69	0.069   0.0642   1000
73	0.066   0.0616   1000
63	0.053   0.0502   1000
79	0.076   0.0702   1000
78	0.071   0.0660   1000
71	0.075   0.0694   1000
80	0.056   0.0529   1000
77	0.073   0.0677   1000
67	0.056   0.0529   1000
76	0.071   0.0660   1000
Generate random seed 7023612193130624
Generate random seed 7023615686575176
Generate random seed 7023620926742004
Generate random seed 7023631407075660
Generate random seed 7023638393964764
Generate random seed 7023626166908832
Generate random seed 7023648874298420
Generate random seed 7023641887409316
Generate random seed 7023652367742972
Generate random seed 7023657607909800
Generate random seed 7023664594798904
Generate random seed 7023669834965732
Generate random seed 7023680315299388
Generate random seed 7023685555466216
Generate random seed 7023673328410284
Generate random seed 7023689048910768
Generate random seed 7023696035799872
Generate random seed 7023701275966700
Generate random seed 7023706516133528
Generate random seed 7023704769411252
99	0.121   0.1064   1000
93	0.093   0.0844   1000
87	0.085   0.0778   1000
90	0.079   0.0728   1000
100	0.128   0.1116   1000
98	0.129   0.1124   1000
82	0.064   0.0599   1000
81	0.082   0.0753   1000
88	0.073   0.0677   1000
86	0.069   0.0642   1000
85	0.079   0.0728   1000
84	0.090   0.0819   1000
91	0.099   0.0892   1000
92	0.087   0.0794   1000
95	0.115   0.1018   1000
83	0.073   0.0677   1000
96	0.119   0.1048   1000
94	0.099   0.0892   1000
89	0.069   0.0642   1000
97	0.114   0.1010   1000
Generate random seed 7025610671576089
Generate random seed 7025605431407788
Generate random seed 7025619405189924
Generate random seed 7025626392080992
Generate random seed 7025615911744390
Generate random seed 7025629885526526
Generate random seed 7025635125694827
Generate random seed 7025642112585895
Generate random seed 7025647352754196
Generate random seed 7025650846199730
Generate random seed 7025656086368031
Generate random seed 7025673553595701
Generate random seed 7025661330558528
Generate random seed 7025678797786208
Generate random seed 7025668317449600
Generate random seed 7025684037954512
Generate random seed 7025689278122816
Generate random seed 7025698011736656
Generate random seed 7025696265013888
Generate random seed 7025699758459424
109	0.221   0.1722   1000
116	0.307   0.2128   1000
110	0.276   0.1998   1000
117	0.337   0.2234   1000
102	0.151   0.1282   1000
106	0.183   0.1495   1000
104	0.159   0.1337   1000
101	0.151   0.1282   1000
107	0.190   0.1539   1000
111	0.266   0.1952   1000
108	0.206   0.1636   1000
114	0.286   0.2042   1000
103	0.160   0.1344   1000
112	0.254   0.1895   1000
118	0.358   0.2298   1000
113	0.268   0.1962   1000
120	0.375   0.2344   1000
105	0.174   0.1437   1000
115	0.291   0.2063   1000
119	0.360   0.2304   1000
Generate random seed 7027576096170681
Generate random seed 7027577842893972
Generate random seed 7027584829787136
Generate random seed 7027591816680300
Generate random seed 7027597056850173
Generate random seed 7027605790466628
Generate random seed 7027600550296755
Generate random seed 7027616270806374
Generate random seed 7027609283913210
Generate random seed 7027623257699538
Generate random seed 7027631991315993
Generate random seed 7027628497869411
Generate random seed 7027642471655739
Generate random seed 7027638978209157
Generate random seed 7027656445442067
Generate random seed 7027659938888649
Generate random seed 7027649458548903
Generate random seed 7027668672505104
Generate random seed 7027665179058522
Generate random seed 7027670419228395
122	0.424   0.2442   1000
127	0.506   0.2500   1000
129	0.540   0.2484   1000
126	0.482   0.2497   1000
124	0.436   0.2459   1000
125	0.464   0.2487   1000
128	0.511   0.2499   1000
131	0.577   0.2441   1000
135	0.627   0.2339   1000
123	0.423   0.2441   1000
136	0.634   0.2320   1000
121	0.383   0.2363   1000
132	0.566   0.2456   1000
133	0.599   0.2402   1000
140	0.721   0.2012   1000
137	0.668   0.2218   1000
139	0.686   0.2154   1000
130	0.568   0.2454   1000
134	0.607   0.2386   1000
138	0.660   0.2244   1000
Generate random seed 7029704059821704
Generate random seed 7029707553269380
Generate random seed 7029725020507760
Generate random seed 7029718033612408
Generate random seed 7029738994298464
Generate random seed 7029728513955436
Generate random seed 7029712793440894
Generate random seed 7029735500850788
Generate random seed 7029744234469978
Generate random seed 7029756461536844
Generate random seed 7029749474641492
Generate random seed 7029766941879872
Generate random seed 7029761701708358
Generate random seed 7029772182051386
Generate random seed 7029779168946738
Generate random seed 7029782662394414
Generate random seed 7029786155842090
Generate random seed 7029793142737442
Generate random seed 7029796636185118
Generate random seed 7029798382908956
141	0.715   0.2038   1000
149	0.776   0.1738   1000
143	0.740   0.1924   1000
148	0.755   0.1850   1000
155	0.826   0.1437   1000
151	0.806   0.1564   1000
153	0.812   0.1527   1000
142	0.725   0.1994   1000
145	0.741   0.1919   1000
152	0.789   0.1665   1000
146	0.752   0.1865   1000
150	0.826   0.1437   1000
144	0.723   0.2003   1000
158	0.864   0.1175   1000
157	0.865   0.1168   1000
156	0.848   0.1289   1000
159	0.865   0.1168   1000
147	0.765   0.1798   1000
154	0.825   0.1444   1000
160	0.887   0.1002   1000
Generate random seed 7032059179491275
Generate random seed 7032073153286515
Generate random seed 7032062672940085
Generate random seed 7032080140184135
Generate random seed 7032067913113300
Generate random seed 7032083633632945
Generate random seed 7032088873806160
Generate random seed 7032094113979375
Generate random seed 7032099354152590
Generate random seed 7032106341050210
Generate random seed 7032111581223425
Generate random seed 7032116821396640
Generate random seed 7032122061569855
Generate random seed 7032127301743070
Generate random seed 7032130795191880
Generate random seed 7032137782089500
Generate random seed 7032143022262715
Generate random seed 7032148262435930
Generate random seed 7032151755884740
Generate random seed 7032153502609145
166	0.906   0.0852   1000
167	0.908   0.0835   1000
162	0.879   0.1064   1000
163	0.899   0.0908   1000
168	0.920   0.0736   1000
172	0.930   0.0651   1000
174	0.929   0.0660   1000
170	0.918   0.0753   1000
177	0.942   0.0546   1000
161	0.881   0.1048   1000
164	0.882   0.1041   1000
171	0.932   0.0634   1000
173	0.946   0.0511   1000
179	0.944   0.0529   1000
169	0.903   0.0876   1000
165	0.901   0.0892   1000
175	0.921   0.0728   1000
178	0.944   0.0529   1000
180	0.940   0.0564   1000
176	0.935   0.0608   1000
Generate random seed 7034337593794422
Generate random seed 7034328860169377
Generate random seed 7034334100344404
Generate random seed 7034349820869485
Generate random seed 7034342833969449
Generate random seed 7034358554494530
Generate random seed 7034365541394566
Generate random seed 7034369034844584
Generate random seed 7034355061044512
Generate random seed 7034376021744620
Generate random seed 7034386502094674
Generate random seed 7034391742269701
Generate random seed 7034383008644656
Generate random seed 7034396982444728
Generate random seed 7034407462794782
Generate random seed 7034412702969809
Generate random seed 7034423183319863
Generate random seed 7034417943144836
Generate random seed 7034426676769881
Generate random seed 7034428423494890
185	0.949   0.0484   1000
200	0.976   0.0234   1000
198	0.970   0.0291   1000
181	0.955   0.0430   1000
182	0.954   0.0439   1000
183	0.960   0.0384   1000
190	0.966   0.0328   1000
188	0.969   0.0300   1000
194	0.976   0.0234   1000
192	0.960   0.0384   1000
184	0.945   0.0520   1000
187	0.956   0.0421   1000
189	0.961   0.0375   1000
186	0.961   0.0375   1000
196	0.976   0.0234   1000
195	0.963   0.0356   1000
191	0.971   0.0282   1000
197	0.968   0.0310   1000
193	0.966   0.0328   1000
199	0.978   0.0215   1000
Generate random seed 7036745412394215
Generate random seed 7036748905845513
Generate random seed 7036741918942917
Generate random seed 7036762879650705
Generate random seed 7036755892748109
Generate random seed 7036766373102003
Generate random seed 7036776853455897
Generate random seed 7036783840358493
Generate random seed 7036771613278950
Generate random seed 7036787333809791
Generate random seed 7036794320712387
Generate random seed 7036808294517579
Generate random seed 7036799560889334
Generate random seed 7036815281420175
Generate random seed 7036820521597122
Generate random seed 7036810041243228
Generate random seed 7036825761774069
Generate random seed 7036831001951016
Generate random seed 7036836242127963
