Generate random seed 2447604511457666
Generate random seed 2447663276061432
Generate random seed 2447642535613044
Generate random seed 2447620066793957
Generate random seed 2447590684492074
Generate random seed 2447621795164656
Generate random seed 2447647720725141
Generate random seed 2447637350500947
Generate random seed 2447658090949335
Generate random seed 2447625251906054
Generate random seed 2447632165388850
Generate random seed 2447613153311161
Generate random seed 2447594141233472
Generate random seed 2447601054716268
Generate random seed 2447652905837238
Generate random seed 2447661547690733
6	0.000   0.0000   1000
1	0.000   0.0000   1000
4	0.000   0.0000   1000
8	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
5	0.000   0.0000   1000
13	0.000   0.0000   1000
16	0.000   0.0000   1000
11	0.000   0.0000   1000
10	0.000   0.0000   1000
9	0.000   0.0000   1000
15	0.000   0.0000   1000
12	0.000   0.0000   1000
14	0.000   0.0000   1000
7	0.000   0.0000   1000
Generate random seed 2505232056986244
Generate random seed 2505218229943180
Generate random seed 2505214773182414
Generate random seed 2505226871845095
Generate random seed 2505244155648925
Generate random seed 2505259711072372
Generate random seed 2505249340790074
Generate random seed 2505238970507776
Generate random seed 2505221686703946
Generate random seed 2505252797550840
Generate random seed 2505268352974287
Generate random seed 2505261439452755
Generate random seed 2505282180017351
Generate random seed 2505278723256585
Generate random seed 2505275266495819
Generate random seed 2505287365158500
21	0.000   0.0000   1000
18	0.000   0.0000   1000
23	0.000   0.0000   1000
29	0.001   0.0010   1000
27	0.000   0.0000   1000
30	0.000   0.0000   1000
25	0.000   0.0000   1000
32	0.001   0.0010   1000
22	0.000   0.0000   1000
26	0.000   0.0000   1000
20	0.000   0.0000   1000
17	0.000   0.0000   1000
31	0.000   0.0000   1000
28	0.001   0.0010   1000
19	0.000   0.0000   1000
24	0.000   0.0000   1000
Generate random seed 2528140335135821
Generate random seed 2528150705454899
Generate random seed 2528166260933516
Generate random seed 2528164532547003
Generate random seed 2528116137724639
Generate random seed 2528126508043717
Generate random seed 2528123051270691
Generate random seed 2528159347387464
Generate random seed 2528145520295360
Generate random seed 2528095397086483
Generate random seed 2528169717706542
Generate random seed 2528100582246022
Generate random seed 2528155890614438
Generate random seed 2528133421589769
Generate random seed 2528109224178587
Generate random seed 2528104039019048
34	0.004   0.0040   1000
36	0.006   0.0060   1000
45	0.064   0.0599   1000
35	0.006   0.0060   1000
33	0.002   0.0020   1000
42	0.049   0.0466   1000
44	0.075   0.0694   1000
46	0.078   0.0719   1000
39	0.025   0.0244   1000
38	0.013   0.0128   1000
41	0.025   0.0244   1000
43	0.053   0.0502   1000
48	0.138   0.1190   1000
47	0.126   0.1101   1000
40	0.028   0.0272   1000
37	0.016   0.0157   1000
Generate random seed 2537558634801442
Generate random seed 2537529252146945
Generate random seed 2537582832281616
Generate random seed 2537536165712709
Generate random seed 2537586289064498
Generate random seed 2537579375498734
Generate random seed 2537555178018560
Generate random seed 2537567276758647
Generate random seed 2537543079278473
Generate random seed 2537575918715852
Generate random seed 2537572461932970
Generate random seed 2537530980538386
Generate random seed 2537527523755504
Generate random seed 2537593202630262
Generate random seed 2537591474238821
Generate random seed 2537548264452796
Generate random seed 2561611453227008
Generate random seed 2561597625999360
Generate random seed 2561621823647744
Generate random seed 2561613181630464
Generate random seed 2561623552051200
Generate random seed 2561633922471936
Generate random seed 2561632194068480
Generate random seed 2561644292892672
Generate random seed 2561646021296128
Generate random seed 2561658120120320
Generate random seed 2561659848523776
Generate random seed 2561647749699584
Generate random seed 2561649478103040
Generate random seed 2561666762137600
Generate random seed 2561668490541056
Generate random seed 2561671947347968
56	0.321   0.2180   1000
53	0.241   0.1829   1000
62	0.520   0.2496   1000
49	0.137   0.1182   1000
58	0.366   0.2320   1000
50	0.158   0.1330   1000
54	0.276   0.1998   1000
51	0.173   0.1431   1000
63	0.522   0.2495   1000
59	0.398   0.2396   1000
57	0.340   0.2244   1000
52	0.199   0.1594   1000
64	0.544   0.2481   1000
61	0.453   0.2478   1000
55	0.275   0.1994   1000
60	0.447   0.2472   1000
Generate random seed 2622966659715027
Generate random seed 2622975301773292
Generate random seed 2622970116538333
Generate random seed 2622978758596598
Generate random seed 2622985672243210
Generate random seed 2622989129066516
Generate random seed 2622996042713128
Generate random seed 2622999499536434
Generate random seed 2623006413183046
Generate random seed 2623011598418005
Generate random seed 2623018512064617
Generate random seed 2623023697299576
Generate random seed 2623025425711229
Generate random seed 2623032339357841
Generate random seed 2623034067769494
Generate random seed 2623037524592800
77	0.829   0.1418   1000
72	0.740   0.1924   1000
67	0.654   0.2263   1000
66	0.615   0.2368   1000
71	0.698   0.2108   1000
69	0.703   0.2088   1000
68	0.637   0.2312   1000
80	0.876   0.1086   1000
79	0.881   0.1048   1000
70	0.729   0.1976   1000
76	0.826   0.1437   1000
75	0.780   0.1716   1000
73	0.796   0.1624   1000
65	0.564   0.2459   1000
78	0.850   0.1275   1000
74	0.786   0.1682   1000
Generate random seed 2651828867608188
Generate random seed 2651832324446564
Generate random seed 2651840966542504
Generate random seed 2651846151800068
Generate random seed 2651851337057632
Generate random seed 2651861707572760
Generate random seed 2651854793896008
Generate random seed 2651865164411136
Generate random seed 2651872078087888
Generate random seed 2651873806507076
Generate random seed 2651880720183828
Generate random seed 2651884177022204
Generate random seed 2651891090698956
Generate random seed 2651894547537332
Generate random seed 2651899732794896
Generate random seed 2651901461214084
85	0.921   0.0728   1000
90	0.960   0.0384   1000
93	0.976   0.0234   1000
92	0.972   0.0272   1000
88	0.963   0.0356   1000
95	0.975   0.0244   1000
81	0.887   0.1002   1000
94	0.979   0.0206   1000
83	0.911   0.0811   1000
87	0.946   0.0511   1000
86	0.942   0.0546   1000
96	0.972   0.0272   1000
89	0.960   0.0384   1000
82	0.899   0.0908   1000
91	0.958   0.0402   1000
84	0.918   0.0753   1000
Generate random seed 2672451687827889
Generate random seed 2672446502551518
Generate random seed 2672418847744206
Generate random seed 2672443045700604
Generate random seed 2672413662467835
Generate random seed 2672425761446034
Generate random seed 2672411934042378
Generate random seed 2672430946722405
Generate random seed 2672436131998776
Generate random seed 2672458601529717
Generate random seed 2672462058380631
Generate random seed 2672467243657002
Generate random seed 2672474157358830
Generate random seed 2672477614209744
Generate random seed 2672482799486115
Generate random seed 2672484527911572
103	0.985   0.0148   1000
100	0.982   0.0177   1000
98	0.991   0.0089   1000
101	0.992   0.0079   1000
111	0.996   0.0040   1000
108	0.997   0.0030   1000
104	0.993   0.0070   1000
106	0.996   0.0040   1000
107	0.996   0.0040   1000
105	0.992   0.0079   1000
102	0.996   0.0040   1000
99	0.985   0.0148   1000
97	0.986   0.0138   1000
109	0.994   0.0060   1000
110	0.999   0.0010   1000
112	0.999   0.0010   1000
Generate random seed 2680506997124013
Generate random seed 2680465514792949
Generate random seed 2680503540263091
Generate random seed 2680510453984935
Generate random seed 2680491441249864
Generate random seed 2680513910845857
Generate random seed 2680453415779722
Generate random seed 2680460329501566
Generate random seed 2680441316766495
Generate random seed 2680448230488339
Generate random seed 2680470700084332
Generate random seed 2680443045196956
Generate random seed 2680498354971708
Generate random seed 2680482799097559
Generate random seed 2680486255958481
Generate random seed 2680479342236637
114	0.999   0.0010   1000
121	0.999   0.0010   1000
126	1.000   0.0000   1000
122	0.999   0.0010   1000
116	1.000   0.0000   1000
127	1.000   0.0000   1000
123	1.000   0.0000   1000
125	1.000   0.0000   1000
113	0.999   0.0010   1000
124	1.000   0.0000   1000
120	1.000   0.0000   1000
115	0.998   0.0020   1000
117	0.999   0.0010   1000
118	0.999   0.0010   1000
119	1.000   0.0000   1000
128	1.000   0.0000   1000
Generate random seed 2687852951148973
Generate random seed 2687856408018947
Generate random seed 2687877149238791
Generate random seed 2687870235498843
Generate random seed 2687849494278999
Generate random seed 2687875420803804
Generate random seed 2687880606108765
Generate random seed 2687863321758895
Generate random seed 2687827024624168
Generate random seed 2687809740274298
Generate random seed 2687832209929129
Generate random seed 2687840852104064
Generate random seed 2687808011839311
Generate random seed 2687820110884220
Generate random seed 2687814925579259
Generate random seed 2687835666799103
139	1.000   0.0000   1000
143	1.000   0.0000   1000
141	1.000   0.0000   1000
142	1.000   0.0000   1000
135	1.000   0.0000   1000
134	1.000   0.0000   1000
137	1.000   0.0000   1000
129	0.999   0.0010   1000
133	1.000   0.0000   1000
132	1.000   0.0000   1000
130	0.999   0.0010   1000
144	1.000   0.0000   1000
131	1.000   0.0000   1000
138	1.000   0.0000   1000
140	1.000   0.0000   1000
136	1.000   0.0000   1000
Generate random seed 2694559388250860
Generate random seed 2694564573569336
Generate random seed 2694554202932384
Generate random seed 2694569758887812
Generate random seed 2694574944206288
Generate random seed 2694585314843240
Generate random seed 2694581857964256
Generate random seed 2694600870798668
Generate random seed 2694597413919684
Generate random seed 2694606056117144
Generate random seed 2694611241435620
Generate random seed 2694616426754096
Generate random seed 2694592228601208
Generate random seed 2694621612072572
Generate random seed 2694626797391048
Generate random seed 2694628525830540
156	1.000   0.0000   1000
159	1.000   0.0000   1000
153	1.000   0.0000   1000
160	1.000   0.0000   1000
157	1.000   0.0000   1000
148	1.000   0.0000   1000
158	1.000   0.0000   1000
152	1.000   0.0000   1000
145	1.000   0.0000   1000
147	1.000   0.0000   1000
151	1.000   0.0000   1000
150	1.000   0.0000   1000
149	1.000   0.0000   1000
155	1.000   0.0000   1000
154	1.000   0.0000   1000
146	1.000   0.0000   1000
Generate random seed 2701791330697620
Generate random seed 2701786145365584
Generate random seed 2701774046257500
Generate random seed 2701777503145524
Generate random seed 2701780960033548
Generate random seed 2701796516029656
Generate random seed 2701803429805704
Generate random seed 2701767132481452
Generate random seed 2701739477377260
Generate random seed 2701742934265284
Generate random seed 2701748119597320
Generate random seed 2701761947149416
Generate random seed 2701756761817380
Generate random seed 2701729106713188
Generate random seed 2701801701361692
Generate random seed 2701736020489236
168	1.000   0.0000   1000
163	1.000   0.0000   1000
167	1.000   0.0000   1000
172	1.000   0.0000   1000
171	1.000   0.0000   1000
174	1.000   0.0000   1000
166	1.000   0.0000   1000
161	1.000   0.0000   1000
164	1.000   0.0000   1000
169	1.000   0.0000   1000
176	1.000   0.0000   1000
165	1.000   0.0000   1000
175	1.000   0.0000   1000
170	1.000   0.0000   1000
173	1.000   0.0000   1000
162	1.000   0.0000   1000
Generate random seed 2727208198021216
Generate random seed 2727173629052096
Generate random seed 2727180542845920
Generate random seed 2727242766990336
Generate random seed 2727192641985112
Generate random seed 2727185728191288
Generate random seed 2727237581644968
Generate random seed 2727223754057320
Generate random seed 2727213383366584
Generate random seed 2727196098882024
Generate random seed 2727234124748056
Generate random seed 2727227210954232
Generate random seed 2727246223887248
Generate random seed 2727220297160408
Generate random seed 2727203012675848
Generate random seed 2727177085949008
