Generate random seed 147780068925410
Generate random seed 147785311460315
Generate random seed 147788806483585
Generate random seed 147795796530125
Generate random seed 147801039065030
Generate random seed 147806281599935
Generate random seed 147811524134840
Generate random seed 147815019158110
Generate random seed 147820261693015
Generate random seed 147825504227920
Generate random seed 147832494274460
Generate random seed 147842979344270
Generate random seed 147848221879175
Generate random seed 147835989297730
Generate random seed 147853464414080
Generate random seed 147860454460620
Generate random seed 147865696995525
Generate random seed 147872687042065
Generate random seed 147874434553700
Generate random seed 147870939530430
1	0.000   0.0000   1000
4	0.000   0.0000   1000
8	0.000   0.0000   1000
14	0.000   0.0000   1000
9	0.000   0.0000   1000
3	0.000   0.0000   1000
19	0.002   0.0020   1000
12	0.000   0.0000   1000
11	0.000   0.0000   1000
20	0.001   0.0010   1000
2	0.000   0.0000   1000
6	0.000   0.0000   1000
16	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
15	0.000   0.0000   1000
13	0.000   0.0000   1000
17	0.000   0.0000   1000
10	0.000   0.0000   1000
18	0.000   0.0000   1000
Generate random seed 150794551951630
Generate random seed 150798046975490
Generate random seed 150808532047070
Generate random seed 150803289511280
Generate random seed 150813774582860
Generate random seed 150820764630580
Generate random seed 150824259654440
Generate random seed 150829502190230
Generate random seed 150836492237950
Generate random seed 150839987261810
Generate random seed 150845229797600
Generate random seed 150852219845320
Generate random seed 150857462381110
Generate random seed 150862704916900
Generate random seed 150867947452690
Generate random seed 150876685012340
Generate random seed 150878432524270
Generate random seed 150883675060060
Generate random seed 150888917595850
Generate random seed 150887170083920
31	0.020   0.0196   1000
35	0.019   0.0186   1000
33	0.024   0.0234   1000
36	0.028   0.0272   1000
37	0.028   0.0272   1000
28	0.009   0.0089   1000
40	0.032   0.0310   1000
38	0.036   0.0347   1000
26	0.004   0.0040   1000
24	0.004   0.0040   1000
23	0.000   0.0000   1000
21	0.000   0.0000   1000
22	0.000   0.0000   1000
32	0.021   0.0206   1000
27	0.004   0.0040   1000
39	0.024   0.0234   1000
34	0.018   0.0177   1000
30	0.016   0.0157   1000
29	0.007   0.0070   1000
25	0.004   0.0040   1000
Generate random seed 154394458157088
Generate random seed 154397953181664
Generate random seed 154403195718528
Generate random seed 154410185767680
Generate random seed 154415428304544
Generate random seed 154420670841408
Generate random seed 154427660890560
Generate random seed 154429408402848
Generate random seed 154434650939712
Generate random seed 154439893476576
Generate random seed 154445136013440
Generate random seed 154453873574880
Generate random seed 154457368599456
Generate random seed 154466106160896
Generate random seed 154464358648608
Generate random seed 154473096210048
Generate random seed 154478338746912
Generate random seed 154483581283776
Generate random seed 154487076308352
Generate random seed 154488823820640
41	0.046   0.0439   1000
44	0.055   0.0520   1000
54	0.082   0.0753   1000
42	0.042   0.0402   1000
55	0.085   0.0778   1000
46	0.059   0.0555   1000
47	0.058   0.0546   1000
43	0.054   0.0511   1000
56	0.083   0.0761   1000
57	0.086   0.0786   1000
45	0.077   0.0711   1000
50	0.069   0.0642   1000
60	0.104   0.0932   1000
53	0.081   0.0744   1000
49	0.076   0.0702   1000
59	0.092   0.0835   1000
51	0.073   0.0677   1000
48	0.061   0.0573   1000
58	0.091   0.0827   1000
52	0.078   0.0719   1000
Generate random seed 157180023955075
Generate random seed 157187014005615
Generate random seed 157183518980345
Generate random seed 157192256543520
Generate random seed 157199246594060
Generate random seed 157200994106695
Generate random seed 157209731669870
Generate random seed 157228954308855
Generate random seed 157221964258315
Generate random seed 157230701821490
Generate random seed 157218469233045
Generate random seed 157235944359395
Generate random seed 157242934409935
Generate random seed 157246429435205
Generate random seed 157251671973110
Generate random seed 157256914511015
Generate random seed 157265652074190
Generate random seed 157270894612095
Generate random seed 157269147099460
Generate random seed 157272642124730
62	0.107   0.0956   1000
61	0.100   0.0900   1000
74	0.170   0.1411   1000
69	0.127   0.1109   1000
80	0.155   0.1310   1000
70	0.138   0.1190   1000
79	0.169   0.1404   1000
77	0.159   0.1337   1000
75	0.149   0.1268   1000
67	0.128   0.1116   1000
65	0.124   0.1086   1000
66	0.123   0.1079   1000
64	0.098   0.0884   1000
63	0.115   0.1018   1000
68	0.125   0.1094   1000
71	0.153   0.1296   1000
73	0.155   0.1310   1000
76	0.158   0.1330   1000
78	0.144   0.1233   1000
72	0.161   0.1351   1000
Generate random seed 159581139281724
Generate random seed 159575896742736
Generate random seed 159588129333708
Generate random seed 159593371872696
Generate random seed 159595119385692
Generate random seed 159600361924680
