Generate random seed 6199091196909630
Generate random seed 6199099937532805
Generate random seed 6199105181906710
Generate random seed 6199094693158900
Generate random seed 6199108678155980
Generate random seed 6199115670654520
Generate random seed 6199120915028425
Generate random seed 6199126159402330
Generate random seed 6199131403776235
Generate random seed 6199136648150140
Generate random seed 6199143640648680
Generate random seed 6199147136897950
Generate random seed 6199155877521125
Generate random seed 6199152381271855
Generate random seed 6199161121895030
Generate random seed 6199164618144300
2	0.000   0.0000   1000
6	0.000   0.0000   1000
3	0.000   0.0000   1000
13	0.000   0.0000   1000
12	0.000   0.0000   1000
9	0.000   0.0000   1000
10	0.000   0.0000   1000
1	0.000   0.0000   1000
7	0.000   0.0000   1000
15	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
16	0.000   0.0000   1000
8	0.000   0.0000   1000
14	0.000   0.0000   1000
11	0.000   0.0000   1000
Generate random seed 6216422158022076
Generate random seed 6216425654276292
Generate random seed 6216409921132320
Generate random seed 6216415165513644
Generate random seed 6216430898657616
Generate random seed 6216441387420264
Generate random seed 6216446631801588
Generate random seed 6216451876182912
Generate random seed 6216457120564236
Generate random seed 6216436143038940
Generate random seed 6216464113072668
Generate random seed 6216474601835316
Generate random seed 6216467609326884
Generate random seed 6216479846216640
Generate random seed 6216481594343748
Generate random seed 6216485090597964
28	0.000   0.0000   1000
21	0.000   0.0000   1000
26	0.000   0.0000   1000
30	0.000   0.0000   1000
29	0.000   0.0000   1000
18	0.000   0.0000   1000
31	0.000   0.0000   1000
25	0.000   0.0000   1000
20	0.000   0.0000   1000
19	0.000   0.0000   1000
27	0.000   0.0000   1000
32	0.000   0.0000   1000
24	0.000   0.0000   1000
23	0.000   0.0000   1000
17	0.000   0.0000   1000
22	0.000   0.0000   1000
Generate random seed 6235120886723736
Generate random seed 6235124382983280
Generate random seed 6235129627372596
Generate random seed 6235145360540544
Generate random seed 6235134871761912
Generate random seed 6235140116151228
Generate random seed 6235166338097808
Generate random seed 6235152353059632
Generate random seed 6235154101189404
Generate random seed 6235171582487124
Generate random seed 6235162841838264
Generate random seed 6235180323135984
Generate random seed 6235189063784844
Generate random seed 6235183819395528
Generate random seed 6235194308174160
Generate random seed 6235190811914616
38	0.000   0.0000   1000
35	0.000   0.0000   1000
42	0.000   0.0000   1000
44	0.000   0.0000   1000
33	0.000   0.0000   1000
36	0.000   0.0000   1000
37	0.000   0.0000   1000
39	0.000   0.0000   1000
46	0.000   0.0000   1000
34	0.000   0.0000   1000
43	0.000   0.0000   1000
47	0.000   0.0000   1000
48	0.000   0.0000   1000
45	0.000   0.0000   1000
41	0.000   0.0000   1000
40	0.000   0.0000   1000
Generate random seed 6251201294909416
Generate random seed 6251211783701644
Generate random seed 6251206539305530
Generate random seed 6251218776229796
Generate random seed 6251220524361834
Generate random seed 6251225768757948
Generate random seed 6251231013154062
Generate random seed 6251236257550176
Generate random seed 6251241501946290
Generate random seed 6251257235134632
Generate random seed 6251248494474442
Generate random seed 6251251990738518
Generate random seed 6251264227662784
Generate random seed 6251274716455012
Generate random seed 6251272968322974
Generate random seed 6251267723926860
59	0.000   0.0000   1000
62	0.000   0.0000   1000
54	0.000   0.0000   1000
55	0.000   0.0000   1000
51	0.000   0.0000   1000
56	0.000   0.0000   1000
64	0.000   0.0000   1000
61	0.000   0.0000   1000
58	0.000   0.0000   1000
52	0.000   0.0000   1000
60	0.000   0.0000   1000
50	0.000   0.0000   1000
49	0.000   0.0000   1000
53	0.000   0.0000   1000
57	0.000   0.0000   1000
63	0.000   0.0000   1000
Generate random seed 6269023732853880
Generate random seed 6269027229122960
Generate random seed 6269016740315720
Generate random seed 6269013244046640
Generate random seed 6269032473526580
Generate random seed 6269037717930200
Generate random seed 6269041214199280
Generate random seed 6269048206737440
Generate random seed 6269053451141060
Generate random seed 6269058695544680
Generate random seed 6269063939948300
Generate random seed 6269074428755540
Generate random seed 6269069184351920
Generate random seed 6269079673159160
Generate random seed 6269084917562780
Generate random seed 6269086665697320
69	0.000   0.0000   1000
70	0.000   0.0000   1000
78	0.000   0.0000   1000
76	0.000   0.0000   1000
74	0.000   0.0000   1000
80	0.000   0.0000   1000
77	0.000   0.0000   1000
75	0.000   0.0000   1000
72	0.000   0.0000   1000
73	0.000   0.0000   1000
65	0.000   0.0000   1000
68	0.000   0.0000   1000
66	0.000   0.0000   1000
67	0.000   0.0000   1000
79	0.000   0.0000   1000
71	0.000   0.0000   1000
Generate random seed 6287675227199900
Generate random seed 6287666486514150
Generate random seed 6287680471611350
Generate random seed 6287669982788450
Generate random seed 6287687464159950
Generate random seed 6287690960434250
Generate random seed 6287696204845700
Generate random seed 6287701449257150
Generate random seed 6287706693668600
Generate random seed 6287710189942900
Generate random seed 6287727671314400
Generate random seed 6287718930628650
Generate random seed 6287741656411600
Generate random seed 6287724175040100
Generate random seed 6287743404548750
Generate random seed 6287752145234500
90	0.000   0.0000   1000
93	0.000   0.0000   1000
81	0.000   0.0000   1000
91	0.000   0.0000   1000
94	0.000   0.0000   1000
96	0.000   0.0000   1000
95	0.000   0.0000   1000
83	0.000   0.0000   1000
82	0.000   0.0000   1000
85	0.000   0.0000   1000
87	0.000   0.0000   1000
89	0.000   0.0000   1000
84	0.000   0.0000   1000
88	0.000   0.0000   1000
86	0.000   0.0000   1000
92	0.000   0.0000   1000
Generate random seed 6306933861545721
Generate random seed 6306937357825507
Generate random seed 6306970572483474
98	0.000   0.0000   1000
97	0.000   0.0000   1000
99	0.000   0.0000   1000
