Generate random seed 5124086483565918
Generate random seed 5124081245072484
Generate random seed 5124091722059352
Generate random seed 5124102199046220
Generate random seed 5124095214388308
Generate random seed 5124110929868610
Generate random seed 5124105691375176
Generate random seed 5124117914526522
Generate random seed 5124123153019956
Generate random seed 5124128391513390
Generate random seed 5124131883842346
Generate random seed 5124149345487126
Generate random seed 5124137122335780
Generate random seed 5124144106993692
Generate random seed 5124154583980560
Generate random seed 5124168553296384
Generate random seed 5124159822473994
Generate random seed 5124173791789818
Generate random seed 5124165060967428
Generate random seed 5124175537954296
4	0.000   0.0000   1000
7	0.000   0.0000   1000
1	0.000   0.0000   1000
18	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
12	0.000   0.0000   1000
16	0.000   0.0000   1000
10	0.000   0.0000   1000
6	0.000   0.0000   1000
14	0.000   0.0000   1000
5	0.000   0.0000   1000
20	0.000   0.0000   1000
11	0.000   0.0000   1000
13	0.000   0.0000   1000
19	0.000   0.0000   1000
15	0.000   0.0000   1000
17	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
Generate random seed 5172609755918802
Generate random seed 5172611502088284
Generate random seed 5172621979105176
Generate random seed 5172628963783104
Generate random seed 5172620232935694
Generate random seed 5172632456122068
Generate random seed 5172642933138960
Generate random seed 5172641186969478
Generate random seed 5172649917816888
Generate random seed 5172655156325334
Generate random seed 5172662141003262
Generate random seed 5172667379511708
Generate random seed 5172676110359118
Generate random seed 5172674364189636
Generate random seed 5172677856528600
Generate random seed 5172688333545492
Generate random seed 5172695318223420
Generate random seed 5172697064392902
Generate random seed 5172698810562384
Generate random seed 5172702302901348
23	0.000   0.0000   1000
36	0.000   0.0000   1000
31	0.000   0.0000   1000
27	0.000   0.0000   1000
40	0.001   0.0010   1000
33	0.000   0.0000   1000
37	0.000   0.0000   1000
26	0.000   0.0000   1000
28	0.000   0.0000   1000
22	0.000   0.0000   1000
21	0.000   0.0000   1000
24	0.000   0.0000   1000
30	0.000   0.0000   1000
38	0.001   0.0010   1000
35	0.000   0.0000   1000
29	0.000   0.0000   1000
25	0.000   0.0000   1000
32	0.000   0.0000   1000
34	0.000   0.0000   1000
39	0.001   0.0010   1000
Generate random seed 5222088239772065
Generate random seed 5222102209172025
Generate random seed 5222105701522015
Generate random seed 5222096970647040
Generate random seed 5222114432396990
Generate random seed 5222116178571985
Generate random seed 5222128401796950
Generate random seed 5222135386496930
Generate random seed 5222138878846920
Generate random seed 5222144117371905
Generate random seed 5222126655621955
Generate random seed 5222149355896890
Generate random seed 5222158086771865
Generate random seed 5222156340596870
Generate random seed 5222166817646840
Generate random seed 5222175548521815
Generate random seed 5222168563821835
Generate random seed 5222179040871805
Generate random seed 5222186028562428
Generate random seed 5222184282387432
41	0.002   0.0020   1000
51	0.002   0.0020   1000
54	0.007   0.0070   1000
55	0.003   0.0030   1000
56	0.004   0.0040   1000
57	0.002   0.0020   1000
