Generate random seed 1224728937413226
Generate random seed 1224723745221732
Generate random seed 1224737591065716
Generate random seed 1224753167640198
Generate random seed 1224756629101194
Generate random seed 1224768744214680
Generate random seed 1224773936406174
Generate random seed 1224786051519660
Generate random seed 1224794705172150
Generate random seed 1224806820285636
Generate random seed 1224805089555138
Generate random seed 1224827589051612
Generate random seed 1224824127590616
Generate random seed 1224839704165098
Generate random seed 1224836242704102
Generate random seed 1224848357817588
3	0.000   0.0000   1000
8	0.000   0.0000   1000
1	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
7	0.000   0.0000   1000
5	0.000   0.0000   1000
2	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
15	0.000   0.0000   1000
4	0.000   0.0000   1000
16	0.000   0.0000   1000
10	0.000   0.0000   1000
14	0.000   0.0000   1000
6	0.000   0.0000   1000
Generate random seed 1265969425766004
Generate random seed 1265979810182652
Generate random seed 1265974617974328
Generate random seed 1265990194599300
Generate random seed 1265983271654868
Generate random seed 1265993656071516
Generate random seed 1265998848279840
Generate random seed 1266004040488164
Generate random seed 1266009232696488
Generate random seed 1266014424904812
Generate random seed 1266021347849244
Generate random seed 1266024809321460
Generate random seed 1266036924474216
Generate random seed 1266031732265892
Generate random seed 1266038655210324
Generate random seed 1266042116682540
18	0.000   0.0000   1000
28	0.000   0.0000   1000
27	0.000   0.0000   1000
19	0.000   0.0000   1000
17	0.000   0.0000   1000
29	0.000   0.0000   1000
21	0.000   0.0000   1000
30	0.000   0.0000   1000
26	0.000   0.0000   1000
32	0.000   0.0000   1000
23	0.000   0.0000   1000
22	0.000   0.0000   1000
31	0.000   0.0000   1000
24	0.000   0.0000   1000
25	0.000   0.0000   1000
20	0.000   0.0000   1000
Generate random seed 1287680205458665
Generate random seed 1287685397682664
Generate random seed 1287692320647996
Generate random seed 1287699243613328
Generate random seed 1287695782130662
Generate random seed 1287709628061326
Generate random seed 1287707897319993
Generate random seed 1287718281767991
Generate random seed 1287720012509324
Generate random seed 1287730396957322
Generate random seed 1287726935474656
Generate random seed 1287737319922654
Generate random seed 1287745973629319
Generate random seed 1287744242887986
Generate random seed 1287751165853318
Generate random seed 1287752896594651
35	0.000   0.0000   1000
37	0.000   0.0000   1000
46	0.000   0.0000   1000
36	0.000   0.0000   1000
33	0.000   0.0000   1000
40	0.000   0.0000   1000
45	0.000   0.0000   1000
42	0.000   0.0000   1000
41	0.000   0.0000   1000
39	0.000   0.0000   1000
47	0.000   0.0000   1000
34	0.000   0.0000   1000
44	0.000   0.0000   1000
43	0.000   0.0000   1000
38	0.000   0.0000   1000
48	0.000   0.0000   1000
Generate random seed 1310265334761172
Generate random seed 1310268796254794
Generate random seed 1310277449988849
Generate random seed 1310280911482471
Generate random seed 1310287834469715
Generate random seed 1310289565216526
Generate random seed 1310299949697392
Generate random seed 1310298218950581
Generate random seed 1310306872684636
Generate random seed 1310310334178258
