Generate random seed 6246433550097104
Generate random seed 6246447535148176
Generate random seed 6246454527673712
Generate random seed 6246440542622640
Generate random seed 6246459772067864
Generate random seed 6246463268330632
Generate random seed 6246444038885408
Generate random seed 6246470260856168
Generate random seed 6246475505250320
Generate random seed 6246479001513088
Generate random seed 6246487742170008
Generate random seed 6246492986564160
Generate random seed 6246496482826928
Generate random seed 6246506971615232
Generate random seed 6246501727221080
Generate random seed 6246508719746616
3	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
12	0.000   0.0000   1000
11	0.000   0.0000   1000
2	0.000   0.0000   1000
1	0.000   0.0000   1000
9	0.000   0.0000   1000
13	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
15	0.000   0.0000   1000
6	0.000   0.0000   1000
10	0.000   0.0000   1000
Generate random seed 6248047872395303
Generate random seed 6248037383605661
Generate random seed 6248040879868875
Generate random seed 6248053116790124
Generate random seed 6248056613053338
Generate random seed 6248060109316552
Generate random seed 6248072346237801
Generate random seed 6248077590632622
Generate random seed 6248067101842980
Generate random seed 6248082835027443
Generate random seed 6248098568211906
Generate random seed 6248086331290657
Generate random seed 6248093323817085
Generate random seed 6248103812606727
Generate random seed 6248109057001548
Generate random seed 6248110805133155
18	0.000   0.0000   1000
17	0.001   0.0010   1000
19	0.000   0.0000   1000
27	0.005   0.0050   1000
22	0.001   0.0010   1000
28	0.004   0.0040   1000
23	0.003   0.0030   1000
30	0.017   0.0167   1000
25	0.003   0.0030   1000
26	0.006   0.0060   1000
31	0.012   0.0119   1000
32	0.022   0.0215   1000
21	0.000   0.0000   1000
20	0.000   0.0000   1000
29	0.016   0.0157   1000
24	0.004   0.0040   1000
Generate random seed 6250312821934080
Generate random seed 6250323310725600
Generate random seed 6250325058857520
Generate random seed 6250330303253280
Generate random seed 6250318066329840
Generate random seed 6250340792044800
Generate random seed 6250347784572480
Generate random seed 6250335547649040
Generate random seed 6250356525232080
Generate random seed 6250358273364000
Generate random seed 6250363517759760
Generate random seed 6250368762155520
Generate random seed 6250374006551280
Generate random seed 6250384495342800
Generate random seed 6250386243474720
Generate random seed 6250379250947040
33	0.027   0.0263   1000
34	0.026   0.0253   1000
41	0.055   0.0520   1000
39	0.042   0.0402   1000
38	0.055   0.0520   1000
36	0.036   0.0347   1000
43	0.081   0.0744   1000
42	0.072   0.0668   1000
40	0.062   0.0582   1000
45	0.068   0.0634   1000
46	0.108   0.0963   1000
47	0.102   0.0916   1000
35	0.032   0.0310   1000
48	0.107   0.0956   1000
37	0.035   0.0338   1000
44	0.078   0.0719   1000
Generate random seed 6253004488242603
Generate random seed 6253006236374884
Generate random seed 6252993999448917
Generate random seed 6253018473300851
Generate random seed 6252999243845760
Generate random seed 6253016725168570
Generate random seed 6253023717697694
Generate random seed 6253028962094537
Generate random seed 6253034206491380
Generate random seed 6253041199020504
Generate random seed 6253042947152785
Generate random seed 6253051687814190
Generate random seed 6253053435946471
Generate random seed 6253060428475595
Generate random seed 6253065672872438
Generate random seed 6253067421004719
49	0.105   0.0940   1000
50	0.144   0.1233   1000
52	0.150   0.1275   1000
58	0.207   0.1642   1000
59	0.235   0.1798   1000
60	0.244   0.1845   1000
54	0.188   0.1527   1000
61	0.239   0.1819   1000
62	0.263   0.1938   1000
56	0.175   0.1444   1000
55	0.168   0.1398   1000
64	0.290   0.2059   1000
51	0.137   0.1182   1000
57	0.196   0.1576   1000
53	0.155   0.1310   1000
63	0.275   0.1994   1000
Generate random seed 6256432556133172
Generate random seed 6256443044929756
Generate random seed 6256446541195284
Generate random seed 6256437800531464
Generate random seed 6256451785593576
Generate random seed 6256457029991868
Generate random seed 6256464022522924
Generate random seed 6256472763186744
Generate random seed 6256469266921216
Generate random seed 6256478007585036
Generate random seed 6256483251983328
Generate random seed 6256497237045440
Generate random seed 6256491992647148
Generate random seed 6256495488912676
Generate random seed 6256504229576496
Generate random seed 6256505977709260
66	0.300   0.2100   1000
68	0.318   0.2169   1000
67	0.299   0.2096   1000
69	0.350   0.2275   1000
76	0.387   0.2372   1000
71	0.361   0.2307   1000
75	0.397   0.2394   1000
77	0.428   0.2448   1000
72	0.408   0.2415   1000
78	0.462   0.2486   1000
79	0.454   0.2479   1000
73	0.372   0.2336   1000
65	0.275   0.1994   1000
70	0.344   0.2257   1000
74	0.358   0.2298   1000
80	0.445   0.2470   1000
Generate random seed 6260640690872782
Generate random seed 6260631950205992
Generate random seed 6260635446472708
Generate random seed 6260651179672930
Generate random seed 6260645935272856
Generate random seed 6260656424073004
Generate random seed 6260661668473078
Generate random seed 6260670409139868
Generate random seed 6260672157273226
Generate random seed 6260677401673300
Generate random seed 6260686142340090
Generate random seed 6260682646073374
Generate random seed 6260693134873522
Generate random seed 6260701875540312
Generate random seed 6260700127406954
Generate random seed 6260705371807028
82	0.517   0.2497   1000
81	0.462   0.2486   1000
84	0.497   0.2500   1000
83	0.496   0.2500   1000
86	0.529   0.2492   1000
91	0.536   0.2487   1000
92	0.558   0.2466   1000
93	0.597   0.2406   1000
87	0.518   0.2497   1000
