Generate random seed 1206644972846170
Generate random seed 1206648429142728
Generate random seed 1206651885439286
Generate random seed 1206658798032402
Generate random seed 1206665710625518
Generate random seed 1206669166922076
Generate random seed 1206676079515192
Generate random seed 1206681263960029
Generate random seed 1206684720256587
Generate random seed 1206688176553145
Generate random seed 1206696817294540
Generate random seed 1206700273591098
Generate random seed 1206703729887656
Generate random seed 1206710642480772
Generate random seed 1206714098777330
Generate random seed 1206717555073888
1	0.000   0.0000   1000
2	0.000   0.0000   1000
3	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
6	0.000   0.0000   1000
7	0.000   0.0000   1000
8	0.000   0.0000   1000
9	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
15	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
Generate random seed 1211452735336272
Generate random seed 1211456191632984
Generate random seed 1211461376078052
Generate random seed 1211464832374764
Generate random seed 1211470016819832
Generate random seed 1211445822742848
Generate random seed 1211475201264900
Generate random seed 1211478657561612
Generate random seed 1211483842006680
Generate random seed 1211506307935308
Generate random seed 1211504579786952
Generate random seed 1211495939045172
Generate random seed 1211511492380376
Generate random seed 1211490754600104
Generate random seed 1211514948677088
Generate random seed 1211518404973800
18	0.000   0.0000   1000
20	0.000   0.0000   1000
21	0.000   0.0000   1000
19	0.000   0.0000   1000
17	0.000   0.0000   1000
22	0.000   0.0000   1000
23	0.000   0.0000   1000
24	0.000   0.0000   1000
25	0.003   0.0030   1000
26	0.001   0.0010   1000
27	0.003   0.0030   1000
28	0.004   0.0040   1000
29	0.007   0.0070   1000
31	0.018   0.0177   1000
30	0.014   0.0138   1000
32	0.020   0.0196   1000
Generate random seed 1241899501718260
Generate random seed 1241904686164366
Generate random seed 1241909870610472
Generate random seed 1241915055056578
Generate random seed 1241923695800088
Generate random seed 1241921967651386
Generate random seed 1241934065410950
Generate random seed 1241940978005762
Generate random seed 1241932337262247
Generate random seed 1241944434303168
Generate random seed 1241951346897980
Generate random seed 1241956531344089
Generate random seed 1241961715790198
Generate random seed 1241966900236307
Generate random seed 1241970356533713
Generate random seed 1241972084682416
33	0.024   0.0234   1000
34	0.037   0.0356   1000
35	0.060   0.0564   1000
36	0.068   0.0634   1000
37	0.079   0.0728   1000
38	0.109   0.0971   1000
39	0.134   0.1160   1000
40	0.134   0.1160   1000
41	0.171   0.1418   1000
42	0.189   0.1533   1000
43	0.211   0.1665   1000
44	0.209   0.1653   1000
45	0.253   0.1890   1000
46	0.270   0.1971   1000
47	0.287   0.2046   1000
48	0.323   0.2187   1000
Generate random seed 1485416489791472
Generate random seed 1485406120584920
Generate random seed 1485433771802392
Generate random seed 1485435500003484
Generate random seed 1485411305188196
Generate random seed 1485421674394748
Generate random seed 1485426858998024
Generate random seed 1485459694818772
Generate random seed 1485449325612220
Generate random seed 1485452782014404
Generate random seed 1485464879422048
Generate random seed 1485442412807852
Generate random seed 1485470064025324
Generate random seed 1485473520427508
Generate random seed 1485476976829692
Generate random seed 1485478705030784
Generate random seed 1568538926412700
Generate random seed 1568533742696097
Generate random seed 1568551024776807
Generate random seed 1568528558071884
Generate random seed 1568544111944523
Generate random seed 1568549296568736
Generate random seed 1568556209401020
Generate random seed 1568530286279955
Generate random seed 1568563122233304
Generate random seed 1568578676105943
Generate random seed 1568568306857517
Generate random seed 1568592501770511
Generate random seed 1568589045354369
Generate random seed 1568573491481730
Generate random seed 1568583860730156
Generate random seed 1568595958186653
Generate random seed 1609207753743728
Generate random seed 1609216394796768
Generate random seed 1609211210164944
Generate random seed 1609252687219536
Generate random seed 1609235405113456
Generate random seed 1609223307639200
Generate random seed 1609209482885478
Generate random seed 1609240590676440
Generate random seed 1609219852149132
Generate random seed 1609212939306696
Generate random seed 1609244047097658
Generate random seed 1609250959940094
Generate random seed 1609218123938523
Generate random seed 1609230222343940
Generate random seed 1609247504450040
Generate random seed 1609214668448450
49	0.341   0.2247   1000
52	0.386   0.2370   1000
50	0.366   0.2320   1000
55	0.436   0.2459   1000
63	0.552   0.2473   1000
62	0.551   0.2474   1000
54	0.429   0.2450   1000
53	0.416   0.2429   1000
51	0.381   0.2358   1000
57	0.466   0.2488   1000
58	0.484   0.2497   1000
56	0.449   0.2474   1000
59	0.502   0.2500   1000
61	0.530   0.2491   1000
60	0.521   0.2496   1000
64	0.567   0.2455   1000
Generate random seed 1700338730154448
Generate random seed 1700328360854896
Generate random seed 1700354284103776
Generate random seed 1700356012320368
Generate random seed 1700326632638304
Generate random seed 1700349099454000
Generate random seed 1700307622255792
Generate random seed 1700373294486288
Generate random seed 1700314535122160
Generate random seed 1700335273721264
Generate random seed 1700319719771936
Generate random seed 1700361196970144
Generate random seed 1700369838053104
Generate random seed 1700362925186736
Generate random seed 1700380207352656
Generate random seed 1700381935569248
65	0.572   0.2448   1000
